id,name,image,HP,Locations & Drops,blockquote,dlc
60,Fallingstar Beast,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fallingstar_beast_altus_plateau_enemies_elden_ring_wiki_300px.jpg,,"{'Sellia Crystal Tunnel': ['7,600', ""Somberstone Miner's Bell Bearing (1)"", 'Smithing Stone (7) x5', 'Somber Smithing Stone (6)', 'Gravity Stone Chunk x4'], 'Altus Plateau:': ['11,000', 'Somber Smithing Stone (5)', 'Smithing Stone (6) x5', 'Gravity Stone Fan', 'Gravity Stone Chunk'], 'Finger Ruins of Dheo:': ['170,000', 'Gravitational Missile']}",,0
61,Lamenter,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lamenter.png,"12,249","{""Lamenter's Gaol"": ['160,000', ""Lamenter's Mask""]}",,0
62,Ralva the Great Red Bear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ralva.png,"29,606","{'Scadu Altus': ['180,000', 'Pelt of Ralva']}",,1
63,Rakshasa,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rakshasa.png,"20,235","{'Eastern Nameless Mausoleum': ['90,000', ""Rakshasa's Great Katana"", ""Rakshasa's Set""]}",,0
64,Red Bear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mr-teddy.png,"16,365","{'Northern Nameless Mausoleum': ['80,000', ""Red Bear's Claw"", 'Iron Rivet Set']}",,0
65,Rugalea the Great Red Bear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rugalea-the-great-red-bear-boss-elden-ring-wiki-guide.jpg,"30,535","{'Rauh Base': ['210,000', 'Roar of Rugalea']}",,1
66,Tree Sentinel,http://eldenring.wiki.fextralife.com/file/Elden-Ring/tree-sentinel-1-small1-min.jpg,,"{'Limgrave': ['3,200', 'Golden Halberd'], 'Altus Plateau:': ['20,000', 'Erdtree Greatshield', ""Hero's Rune [1]""], 'Hinterland': ['120,000', 'Blessing of Marika each']}","The living rampart of the Erdtree, the Tree Sentinels are the standard to which all defenders of the Erdtree aspire. ",0
67,Mad Pumpkin Head,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mad_pumpkin_head_bosses_elden_ring_wiki_600px1-min.jpg,,"{None: ['120,000', 'Blessing of Marika each']}","Though he has stifled his panic within the dark confines of his helmet, he rampages as if driven mad when agitated by bloodshed or the humming of insects. This mad soldier is all that is left of a broken gladiator. ",0
68,Erdtree Burial Watchdog,http://eldenring.wiki.fextralife.com/file/Elden-Ring/burial_watchdog_bosses_elden_ring_wiki_600px1-min.jpg,,{},"The Watchdogs, battered and broken over their lengthy tenure, rule the catacombs and are even said to command the imps. ",0
69,Stonedigger Troll,http://eldenring.wiki.fextralife.com/file/Elden-Ring/stonedigger_troll_bosses_elden_ring_wiki_600px1-min.jpg,,"{'<a class=""wiki_link"" href=""/Limgrave+Tunnels"" title=""Elden Ring Limgrave Tunnels"">Limgrave Tunnels</a>:': ['1,800 Runes (NG)', '450 Runes (NG, Co-op)'], '': ['Roar Medallion'], 'Old Altus Tunnel:': ['9,600 (NG)', '7,200 (NG, Co-op Host)', '2,400 (NG, Co-op Phantom)', 'Other Drops:', 'Great Club']}","Trolls are descended from the giants, and their hammers were supposedly once used as ceremonial smithing tools. In the distant past, smithing was considered divine. ",0
70,Grafted Scion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/grafted_scion_enemies_elden_ring_wiki_600px1-min.jpg,,"{'Chapel of Anticipation': ['3,200', 'Ornamental Straight Sword', 'Golden Beast Crest Shield'], ""Fringefolk Hero's Grave"": ['Stormveil Castle : 1,176'], 'Liurnia of the Lakes': ['1,283', 'Larval Tear'], 'Mt Gelmir': []}",,0
71,"Rick, Soldier Of God",http://eldenring.wiki.fextralife.com/file/Elden-Ring/soldier-of-godrick-boss-elden-rings.jpg,384,{'Stranded Graveyard': ['400']},"That depraved lot are obsessed with sacrificing Tarnished like you for the sake of ""grafting"". ",0
72,Beastman of Farum Azula,http://eldenring.wiki.fextralife.com/file/Elden-Ring/beastman-of-farum-azula1.jpg,,{},"Beastmen from the doomed Farum Azula, the slowly crumbling ruins in the skies. These ruins are said to be the remains of a giant mausoleum enshrining an ancient dragon, guarded by chosen beastmen who wield weapons clad in lightning. ",0
73,Demi-Human Chiefs,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demihuman-chief-boss-enemy-elden-ring-wiki-guide.jpg,"1,218","{'Coastal Cave': ['1,200', 'Tailoring Tools', 'Sewing Needle']}",They'll rush in and beat you to a pulp. You'll end up just like me. - Boc the Seamster ,0
74,Runebear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/runebear_bosses_elden_ring_wiki_guide1.jpg,"3,311","{'Earthbore Cave': ['Runes 2,600 (NG)', 'Runes 650 (NG, Co-op)', 'Spelldrake Talisman']}",,0
75,Crucible Knights,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crucible-knight-stormhill-3-min.jpg,,"{None: ['Stormhill Evergaol :', '2,100 (NG)', '10,500 (NG+1)', 'Aspects of the Crucible: Tail Stormveil Castle :', '1,613', 'Aspects of the Crucible: Horns', 'Siofra River :', '3,080 Siofra Aqueduct :', '3,080 each', 'Sword: Crucible Hornshield', 'Spear: Somber Smithing Stone [6] Leyndell, Royal Capital :', '3,840 each Crumbling Farum Azula :', '7,360 each']}",,0
76,Ancient Hero of Zamor,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ancient_hero_of_zamor_enemies_elden_ring_wiki_300px.jpg,,"{'Weeping Evergaol': ['5,400', 'Other Drops', ""Radagon's Scarseal""], ""Sainted Hero's Grave:"": ['24,000 Runes (NG)', '15,000 Runes (NG, Co-op Host)', '5,000 Runes (NG, Co-op Phantom)', 'Other Drops:', 'Ancient Dragon Knight Kristoff Ashes'], ""Giant-Conquering Hero's Grave:"": ['83,000 Runes (NG)', '62,250 Runes (NG, Co-op Host)', '20,750 Runes (NG, Co-op Phantom)', 'Other Drops:', 'Zamor Curved Sword', 'Zamor Mask', 'Zamor Armor', 'Zamor Bracelets', 'Zamor Legwraps']}","These long-lived warriors, clad in biting, freezing winds, are said to have been the mortal enemies of the Fire Giants since time immemorial. ",0
77,Tree Sentinel,http://eldenring.wiki.fextralife.com/file/Elden-Ring/tree-sentinel-1-small1-min.jpg,,"{'Limgrave': ['3,200', 'Golden Halberd'], 'Altus Plateau:': ['20,000', 'Erdtree Greatshield', ""Hero's Rune [1]""], 'Hinterland': ['120,000', 'Blessing of Marika each']}","The living rampart of the Erdtree, the Tree Sentinels are the standard to which all defenders of the Erdtree aspire. ",0
78,Draconic Tree Sentinel,http://eldenring.wiki.fextralife.com/file/Elden-Ring/draconic-tree-sentinel-2-elden-ring-wiki-guide.jpg,,"{'Capital Outskirts:': ['50,000', 'Dragon Greatclaw', 'Dragonclaw Shield'], '<a class=""wiki_link"" href=""/Crumbling+Farum+Azula"" title=""Elden Ring Crumbling Farum Azula"">Crumbling Farum Azula</a>:': ['28,080', 'Malformed Dragon Set']}","After the great ancient dragon Gransax attacked, the sentinels had an epiphany. The only way to truly protect the Erdtree was to become dragons themselves. ",0
79,Black Knife Assassin,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black-knife-assassin-limgrave-2-min.jpg,,"{None: ['28,080', 'Malformed Dragon Set']}","The assassins that carried out the deeds of the Night of the Black Knives were all women, and rumored to be Numen who had close ties with Marika herself. ",0
80,Crystalian,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crystalians_bosses_elden_ring_wiki_guide_300x.jpg,,"{'Raya Lucaria Crystal Tunnel:': ['3,000 Runes (NG)', '2,350 Runes (NG, Co-op Host)', '750 Runes (NG, Co-op Phantom)', 'Other Drops:', ""Smithing-Stone Miner's Bell Bearing (1)""], 'Academy Crystal Cave:': ['3,300 Runes (NG)', '2,465 Runes (NG, Co-op Host)', '835 Runes (NG, Co-op Phantom)', 'Other Drops:', 'Crystal Release'], 'Altus Tunnel:': ['9,000 Runes (NG)', '6750 Runes (NG, Co-op Host)', '2,250 Runes (NG, Co-op Phantom)', 'Other Drops:', ""Somberstone Miner's Bell Bearing (2)""]}","The Crystalians are inorganic beings, yet they live. They cleave close to the ideals of the primeval current, and as such, they are revered guests of the sorcerers.. ",0
81,Night's Cavalry,http://eldenring.wiki.fextralife.com/file/Elden-Ring/nights_cavalry_bosses_elden_ring_wiki_guide1-min.jpg,,"{None: ['Limgrave :', 'Runes 2,400 (NG)', 'Other Drops:', 'Ash of War: Repeating Thrust', 'Weeping Peninsula :', '3,400 (NG)', 'Other Drops:', 'Ash of War: Barricade Shield', 'Nightrider Flail', 'Liurnia South :', '5,600 Runes', 'Other Drops:', 'Ash of War: Ice Spear', 'Liurnia North :', '5,600', 'Other Drops:', 'Ash of War: Giant Hunt', 'Nightrider Glaive Caelid :', '8,500', 'Other Drops:', 'Ash of War: Poison Moth Flight Altus Plateau :', '10,000', 'Other Drops:', 'Ash of War: Shared Order Forbidden Lands :', '36,000', 'Other Drops:', ""Ash of War: Phantom Slash Greyoll's Dragonbarrow :"", '42,000', 'Other Drops:', ""Ash of War: Bloodhound's Step Consecrated Snowfield :"", '84,000', 'Other Drops:', ""Night's Cavalry Set"", 'Ancient Dragon Smithing Stone']}","The Night's Cavalry, who now wander the dim roads at night, were once led by the Fell Omen and were deliverers of death for great warriors, knights, and champions. ",0
82,Bell Bearing Hunter,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bell-bearing-hunter-elden-ring.jpg,,"{""Warmaster's Shack:"": ['2,700 Runes (NG)', '675 Runes (NG, Co-op)', ""Bone Peddler's Bell Bearing""], 'Church of Vows:': ['6,000 Runes', '(NG)', '4,500 Runes (NG, Co-op Host)', '1,500 Runes (NG, Co-op Phantom)', ""Meat Peddler's Bell Bearing""], ""Hermit Merchant's Shack:"": ['20,000 Runes (NG)', '15,000 Runes (NG, Co-op Host)', '5,000 Runes (NG, Co-op Phantom)', ""Medicine Peddler's Bell Bearing""], ""Isolated Merchant's Shack (Dragonbarrow):"": ['50,000', ""Gravity Stone Peddler's Bell Bearing""]}","Elemer murdered numerous instructors and merchants, and was known as the Bell Bearing Hunter. ",0
83,Crucible Knight Ordovis,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crucible_knight_ordovis_enemies_elden_ring_wiki_300px.jpg,"5,460 each","{""Auriza Hero's Grave"": ['28,000', ""Ordovis's Greatsword"", 'Crucible Axe Helm', 'Crucible Axe Armor', 'Crucible Gauntlets', 'Crucible Greaves']}","Ordovis, one of the two honored as foremost among the Crucible Knights. ",0
84,Fell Twins,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fell_twins_omen_bosses_elden_ring_wiki_600px1-min.jpg,"7,871 (Cleaver) 6,539 (Axe)","{'Capital Outskirts': ['29,000', 'Omenkiller Rollo']}",,0
85,Black Blade Kindred,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black_blade_kindred_bosses_elden_ring_wiki_guide_300px.jpg,,"{'Bestial Sanctum:': ['88,000', ""Gargoyle's Blackblade"", ""Gargoyle's Black Halberd""], 'Forbidden Lands:': ['60,000', ""Gargoyle's Black Axe"", ""Gargoyle's Black Blades""]}","Valiant Gargoyles, mended with blackened corpse wax. Such is the mark of those who serve Maliketh, the Black Blade. ",0
86,Death Rite Bird,http://eldenring.wiki.fextralife.com/file/Elden-Ring/death_rite_bird_bosses_elden_ring_wiki_guide1-min.jpg,,"{'Academy Gate Town:': ['7,800', 'Ancient Death Rancor'], 'Caelid': ['15,000', ""Death's Poker""], 'Mountaintops of the Giants:': ['77,000', 'Death Ritual Spear'], 'Apostate Derelict:': ['220,000', 'Explosive Ghostflame'], ""Charo's Hidden Grave"": ['230,000', 'Ash of War: Ghostflame Call']}","In the time when there was no Erdtree, death was burned in ghostflame. Deathbirds were the keepers of that fire. ",0
87,"Sir Gideon Ofnir, The All-Knowing",http://eldenring.wiki.fextralife.com/file/Elden-Ring/sir_gideon_ofnir_the_all_knowing_bosses_elden_ring_wiki_guide1-min.jpg,"6,226","{'Leyndell, Ashen Capital': ['35,500', 'All-Knowing Set', 'Scepter of the All-Knowing']}","Queen Marika has high hopes for us. That we continue to struggle, unto eternity. ",0
88,Tibia Mariner,http://eldenring.wiki.fextralife.com/file/Elden-Ring/tibia-mariner_ground_boss_enemies_elden_ring_wiki_300px.jpg,,"{'Summonwater Village': ['2,400', 'Deathroot', 'Skeletal Militiaman Ashes'], 'Liurnia of the Lakes:': ['4,700', 'Deathroot', 'Skeletal Bandit Ashes'], 'Wyndham Ruins:': ['14,000', 'Deathroot', ""Tibia's Summons""], 'Mountaintops of the Giants:\xa0': ['4,234', 'Deathroot', ""Helphen's Steeple""], ""Charo's Hidden Grave"": ['9,959', ""Tibia's Cookbook""]}",,0
89,Bloodhound Knight Darriwil,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodhound-knight-darriwil-boss-enemy-elden-ring-wiki-guide.jpg,"1,450","{'Forlorn Hound Evergaol': ['1,900', ""Bloodhound's Fang""]}",Darriwil is nothing but a traitor. And in need of a fitting end to his tale. - Blaidd ,0
90,"Esgar, Priest of Blood",http://eldenring.wiki.fextralife.com/file/Elden-Ring/esgar_priest_of_blood_bosses_elden_ring_wiki_guide1-min.jpg,"3,511","{'Leyndell Catacombs': ['30,000', ""Lord of Blood's Exultation""]}","Aided by his two ferocious dogs, this Priest is capable of the deadliest hemorrhage-inducing attacks. ",0
91,Erdtree Avatar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/erdtree-avatar-weeping-peninsula-elden-rink-wiki-guide-1-small.jpg,,"{'Minor Erdtree (Weeping Peninsula)': ['Runes 4,500 (NG)', 'Runes 3,600 (NG, Co-op Host)', 'Runes 930 (NG, Co-op Phantom)', 'Opaline Bubbletear', 'Crimsonburst Crystal Tear'], 'Minor Erdtree (Liurnia Southwest):': ['5,800', 'Cerulean Crystal Tear', 'Ruptured Crystal Tear'], 'Minor Erdtree (Liurnia Northeast):': ['5,800', 'Holy-Shrouding Cracked Tear', 'Lightning-Shrouding Cracked Tear', 'Magic-Shrouding Cracked Tear'], 'Leyndell, Royal Capital': ['10,062', ""Lord's Rune""], 'Deeproot Depths:': ['10,621', 'Staff of the Avatar'], 'Minor Erdtree (Mountaintops East):': ['70,000 (NG)', '52,500 (NG, Co-op Host)', '17,500 (NG, Co-op Phantom)', 'Cerulean Crystal Tear', 'Crimson Bubbletear']}",,0
92,"Alecto, Black Knife Ringleader",http://eldenring.wiki.fextralife.com/file/Elden-Ring/alecto_black_knife_ringleader_bosses_elden_ring_wiki_guide_300px.jpg,"17,482","{""Ringleader's Evergaol"": ['88,000', 'Black Knife Tiche']}","The assassins who carried out the deed were scions of the Eternal City. A group entirely of women, arrayed in armour of silver under cloaks which fooled the eye. ",0
93,Grave Warden Duelist,http://eldenring.wiki.fextralife.com/file/Elden-Ring/grave-warden-duelist-2-small1-min.jpg,,"{'Murkwater Catacombs:': ['1,700', 'Banished Knight Engvall Ashes'], 'Auriza Side Tomb:': ['15,000', 'Soldjars of Fortune Ashes']}",Duelists who were exiled from the colosseum. ,0
94,Cleanrot Knight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cleanrot_knight_bosses_elden_ring_wiki_guide1-min.jpg,,"{'Stillwater Cave': ['2,475 Runes (NG)', '825 Runes (NG, Co-op)', 'Winged Sword Insignia', ""Cleanrot Knight's Sword""], 'Abandoned Cave:': ['7,000', 'Gold Scarab']}","The Cleanrot Knights vowed to fight alongside Malenia, despite the inevitable, if gradual, putrefaction of their flesh. Their acceptance of their fate made these battles fiercest of all. ",0
95,Omenkiller,http://eldenring.wiki.fextralife.com/file/Elden-Ring/omenkiller-3-elden-ring-wiki-guide.jpg,"2,306","{'Village of the Albinaurics': ['4,900', 'Crucible Knot Talisman']}",,0
96,Spiritcaller Snail,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spirit-caller_snail_elden_ring_wiki_guide_300px.jpg,,"{""Road's End Catacombs"": ['2,250 Runes (NG)', '750 Runes (NG, Co-op)', 'Glintstone Sorcerer Ashes'], ""Spiritcaller's Cave:"": ['70,000', 'Black Flame Ritual', 'Godskin Swaddling Cloth']}","A strange snail-like creature that gives off a pale glow. While weak on their own, they summon forth spirits from beyond to fight on their behalf. But once the snail dies, the spirit will vanish. ",0
97,Perfumer Tricia and Misbegotten Warrior,http://eldenring.wiki.fextralife.com/file/Elden-Ring/perfumer-tricia-1-elden-ring-wiki-guide.jpg,,,"Tricia was once known as a healer who dedicated her efforts to treating Misbegotten, Omen, and all those seen as impure. When her efforts failed, she was their companion as they died, watching over them to ensure that they could pass peacefully, free of pain. ",0
98,Ulcerated Tree Spirit,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ulcerated_tree_spirit1-min.jpg,,"{""Fringefolk Hero's Grave"": ['15,000', 'Golden Seed', 'Banished Knight Oleg'], 'Stormveil Castle': ['4,736', 'Golden Seed'], 'Minor Erdtree (Mt. Gelmir)': ['18,000', 'Leaden Hardtear', 'Cerulean Hidden Tear'], 'Capital Outskirts': ['8,820', 'Golden Seed'], 'Leyndell Royal Capital': ['9,828', 'Golden Seed'], ""Giants' Mountaintop Catacombs:"": ['48,000', 'Golden Seed', ""Glovewort Picker's Bell Bearing [2]""], 'Leyndell\xa0Ashen Capital': ['18,749 each'], 'Belurat, Tower Settlement': ['18,346', 'Immunizing Horn Charm +2'], 'Ellac River': ['18,522', 'Horned Bairn'], 'Church District': ['22,218', 'Iris of Occultation (Rotunda)', 'Mantle of Thorns (Courtyard)']}",,0
99,Full-Grown Fallingstar Beast,http://eldenring.wiki.fextralife.com/file/Elden-Ring/full-grown-fallingstar-beast-1-elden-ring-wiki-guide.jpg,"13,010","{'Mt. Gelmir': ['21,000 Runes', '(NG)', '15,750 Runes (NG, Co-op Host)', '5,250 Runes (NG, Co-op Phantom)', 'Other Drops:', 'Somber Smithing Stone [6] 1x', 'Smithing Stone [6] x5', 'Fallingstar Beast Jaw']}",,0
100,Demi-Human Queen Margot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demi-human-queen-margot-boss-elden-ring-wiki-guide-300px-min.jpeg,"3,971","{'Volcano Cave': ['11,000', 'Jar Cannon']}",,0
101,Demi-Human Queen Maggie,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demi-human-queen-maggie-boss-elden-ring-wiki-guide-300px-min.jpeg,"7,515","{'Hermit Village': ['13,000', 'Memory Stone', 'Golden Rune [1]']}",,0
