id,name,image,locations,drops,blockquote,dlc
94,Vulgar Militiamen,http://eldenring.wiki.fextralife.com/file/Elden-Ring/vulgar_militia_1_enemies_elden_ring_wiki_600px.jpg,"['Ruin-Strewn Precipice', 'Liurnia of the Lakes', 'Forbidden Lands', 'Near the Bestial Sanctum', 'Gaol Cave']","['112 - 1559 Runes', 'Vulgar Militia Set', 'Vulgar Militia Saw', 'Vulgar Militia Shotel', 'Kukri']","In the Lands Between, the small were scorned, and so they formed their vulgar militia as a means to make a living, albeit in ignominy. Freshly-singed battlegrounds effusing with the stench of the dead. Forbidden lands that will be excised from the memory of history. This is where the vulgar militia serve, as untiring, unsung watchkeepers. ",0
95,Silver Tear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/silver-tear-enemies-elden-ring-wiki-guide-300px.jpg,"['Nokron, Eternal City', 'Nokstella, Eternal City']","['246 - 472 Runes', 'Silver Tear Husk', 'Gravel Stone', 'Golden Rune (7)']","The Silver Tear makes mockery of life, reborn again and again into imitation. Perhaps, one day, it will be reborn a lord...  ",0
96,Fallen Hawks Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fallen-soldier.jpg,"['Nokron, Eternal City', 'Siofra Aqueduct']","['246 Runes', 'Spiritflame Arrow', 'Iron Spear', 'Inverted Hawk Towershield', 'Dewkissed Herba']","When the band's last embers were used up in their long search, they began to burn the bones of their fellows, acquiring the cold ghostflame, but sealing their fate as dwellers of the underground for all eternity. ",0
97,Crucible Knights,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crucible-knight-stormhill-3-min.jpg,All across the Lands Between and Lands of Shadow,Varied drops,,0
98,Giant Ant,http://eldenring.wiki.fextralife.com/file/Elden-Ring/giant_ant_enemies_elden_ring_wiki_600px.jpg,"['Ainsel River', 'Nokstella, Eternal City', 'Deeproot Depths', ""Miquella's Haligtree""]","['122 - 2268 Runes', 'Formic Rock', 'Rune Arc', ""Numen's Rune""]",,0
99,Nox Swordstress,http://eldenring.wiki.fextralife.com/file/Elden-Ring/nox_swordstress.jpg,"['Nokron, Eternal City', 'Nokstella, Eternal City']","['391 - 635 Runes', 'Nox Swordstress Set']","Long ago, the Nox invoked the ire of the Greater Will, and were banished deep underground. Now they live under a false night sky, in eternal anticipation of their liege. Of the coming age of the stars. And their Lord of Night. ",0
100,Baleful Shadow,http://eldenring.wiki.fextralife.com/file/Elden-Ring/baleful-shadow-enemies-elden-ring-wiki-guide-300px.jpg,['Ainsel River Main'],['8561 Runes'],I turned my back on the Two Fingers and we each have been cursing the other since. The Baleful Shadows... are their assassins. - Miniature Ranni ,0
101,Malformed Star,http://eldenring.wiki.fextralife.com/file/Elden-Ring/malformed-star-enemies-elden-ring-wiki-guide-300px.jpg,"['Ainsel River', ""Altus Tunnel / Perfumer's Grotto""]",['3844 - 7995 Runes'],,0
102,Mausoleum Knight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mauseleoum-knight-1-enemy-elden-ring-wiki.jpg,"['Bellum Highway', 'Consecrated Snowfield', 'Deeproot Depths']","['406 - 4056 Runes', 'Mausoleum Knight Set', ""Knight's Greatsword"", 'Partisan', 'Greatbow', 'Eclipse Crest Greatshield']","A self-inflicted curse ties the spirits of these loyal knights to the land, having willingly beheaded themselves so that they may serve their masters in death. ",0
103,Basilisk,http://eldenring.wiki.fextralife.com/file/Elden-Ring/basilisk_enemies_elden_ring_wiki_600px.jpg,"['The Shaded Castle', 'Mt Gelmir', ""Auriza Hero's Grave"", 'Deeproot Depths', 'Volcano Manor', 'Ainsel River', 'Lake of Rot', 'Subterranean Shunning-Grounds']","['130 - 819 Runes', 'Aeonian Butterfly']",,0
104,Highwayman,http://eldenring.wiki.fextralife.com/file/Elden-Ring/highwaymen_enemies_elden_ring_wiki_600px.jpg,['Murkwater Cave'],"['59 Runes', 'Highwayman Set', 'Short Sword', 'Dagger', 'Bolt', 'Smoldering Butterfly', 'Mushroom']","Former foot soldiers who have since turned to banditry. They ambush any who approach, wishing to take their valuables for themselves. ",0
105,Azula Beastman,http://eldenring.wiki.fextralife.com/file/Elden-Ring/azula_beastman_2_enemies_elden_ring_wiki_600px.jpg,['Crumbling Farum Azula'],"['1284 - 1584 Runes', ""Beastman's Cleaver"", ""Beastman's Curved Sword"", ""Beastman's Jar-Shield"", 'Gravel Stone', 'Sanctuary Stone']","Beastmen from doomed Farum Azula, the slowly crumbling ruins in the skies. These ruins are said to be the remains of a giant mausoleum enshrining an ancient dragon, guarded by chosen beastmen who wield weapons clad in lightning. ",0
106,Farum Azula Dragon,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon-at-crumbling-beast-grave.jpg,['Crumbling Farum Azula'],"['Ancient Dragon Smithing Stone (Greater Farum Azula Dragons only) Gravel Stone x3 (respawning Lesser Farum Azula Dragon only) Runes (32,400, 21,600, or 14,400 depending on type)']","Ancestors of the modern dragons, the ancient dragons had scales of Gravel Stone and wielded lightning as their weapon. It is said that they once attacked Leyndell, the Royal Capital. Spoken of in legend, red lightning is the weapon wielded by the ancient dragons. ",0
107,Lesser Wormface,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lesser_wormface_enemies_elden_ring_wiki_600px.jpg,"['Altus Plateau', 'Crumbling Farum Azula']","['541 - 6812 Runes', 'Gold-Tinged Excrement', 'Sacrificial Twig']",,0
108,Lesser Red Wolf of Radagon,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lesser_red_wolf_of_radagon_enemies_elden_ring_wiki_300px.jpg,"['Liurnia of The Lakes Consecrated Snowfield Nokron, Eternal City']","['1,386 - 8,190 Runes']","Extremely large wolves with scarlet fur, often found as the alpha of their pack. It is capable of casting Magic Glintblades, using them along with their blistering speed. ",0
109,Mausoleum Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mauseleoum-soldier-1-enemy-elden-ring-wiki.jpg,"['Consecrated Snowfield', 'Liurnia of the Lakes', 'Weeping Peninsula', 'Deeproot Depths']","['67 - 1701 Runes', 'Mausoleum Soldier Set', ""Lordsworn's Straight Sword"", 'Warpick', 'Heavy Crossbow', ""Lordsworn's Shield"", 'Brass Shield', ""Lordsworn's Bolt"", 'Bolt', 'Smithing Stones']","...Soldiers who confound foes by disappearing and reappearing at will. The mausoleum is where the bodies of soulless demigods are lain to rest, and these soldiers followed their masters into Death by severing their own heads from their bodies. ",0
110,Battlemage,http://eldenring.wiki.fextralife.com/file/Elden-Ring/battlemage_enemies_elden_ring_wiki_600px.jpg,"['Academy Crystal Cave', 'Sellia Hideaway (outside)', 'West Windmill Pasture', ""Miquella's Haligtree""]","['417 - 5682 Runes', 'Battlemage Set', 'Stone Club', 'Somber Smithing Stones']","Whenever war broke out and the academy sealed its gates, only Haima's scholars dared venture outside. Seclusion is no way to foster discovery; it is only a convenient form of escape. Scholars of the Haima Conspectus sought the power to quell conflict, and to this end studied the sorceries of cannon fire and the gavel. ",0
111,Celebrant,http://eldenring.wiki.fextralife.com/file/Elden-Ring/celebrant_windmills_enemies_elden_ring_wiki_600px.jpg,"['Dominula, Windmill Village']","['279 Runes', 'Festive Set', 'Blue Festive Set', ""Celebrant's Cleaver"", ""Celebrant's Rib-Rake"", ""Celebrant's Sickle"", 'Human Bone Shard', 'Golden Rune [3]']","Dancers at the festivities in Dominula, the village of windmills. ",0
112,Crystal Snail,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crystal_snail_5.jpg,"['Altus Tunnel', 'Liurnia of the Lakes', 'Consecrated Snowfield', 'Sellia Crystal Tunnel', 'Lakeside Crystal Cave', 'Moonlight Altar']","['42 - 727 Runes', 'Glintstone Firefly']","Snails with crystals growing from their shell. Normally found curled up within their shells blending in to their surroundings, will attack if provoked. ",0
113,Glintstone Miner,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sorcerer_miner_enemies_elden_ring_wiki_600px.jpg,"['Altus Tunnel', 'Raya Lucaria Crystal Tunnel', 'Sellia Crystal Tunnel']","['155 - 569 Runes', ""Digger's Staff"", 'Glintstone Scrap', 'Large Glintstone Scrap', 'Somber Smithing Stones']","The ever-working miners of the tunnels, tasked with harvesting crystals from deep beneath. Their staff allows them to summon a drill to shatter rock and enemies alike. ",0
114,Avionette Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/avionette_soldier_enemies_elden_ring_wiki_600px.jpg,"['Raya Lucaria Academy', 'Mt Gelmir', 'Altus Tunnel', 'Caelid', 'Heretical Rise']","['163 - 695 Runes', 'Marionette Soldier Birdhelm', 'Cuckoo Glintstone']","Marionette soldiers with avian features that were created to serve a sorcerer. Equipped with long-hafted scythes and swords, they also attack from the skies by lobbing fire pots. Can sometimes malfunction when damaged ",0
115,Demi-Human Queen,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demi-human_queen_enemies_elden_ring_wiki_600px.jpg,"['Demi-Human Forest Ruins', 'Gravesite Plain', 'Cerulean Coast', ""Charo's Hidden Grave""]","['1013 Runes', ""Demi-Human Queen's Staff"", 'Crystal Burst']",,0
116,Wraith Caller,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wraith_caller_infobox_enemies_elden_ring_wiki_600px.jpg,"['Liurnia of the Lakes', 'Altus Plateau', 'The Shaded Castle', ""Sainted Hero's Grave"", 'Lunar Estate Ruins', 'Subterranean Shunning-Grounds']","['72 - 477 Runes', 'Grave Violet']",,0
117,Albinauric,http://eldenring.wiki.fextralife.com/file/Elden-Ring/albinauric_1_enemies_elden_ring_wiki_600px.jpg,"['Liurnia of the Lakes', 'Village of the Albinaurics', 'Caria Manor', 'Volcano Manor', 'Leyndell Royal Capital', 'Castle Sol', 'Consecrated Snowfield', 'Ordina Liturgical Town', 'Mohgwyn Palace']","['66 - 4711 Runes', 'Blue Silver Set', 'Black Dumpling', 'Dirty Chainmail', 'Curved Club', 'Curved Great Club', 'Ripple Crescent Halberd', 'Albinauric Bow', 'Albinauric Shield', ""St. Trina's Arrow"", 'Arrow', 'Glintstone Firefly', 'Albinauric Bloodclot']","Albinaurics are lifeforms made by human hands. Thus, many believe them to live impure lives, untouched by the Erdtree's grace. ",0
118,Chariot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/chariot-enemy-creature-elden-ring-wiki-guide-300px-min.jpeg,"[""Fringefolk Hero's Grave"", ""Auriza Hero's Grave"", ""Gelmir Hero's Grave""]","['Erdtree Greatbow', 'Tree Sentinel Set', 'Ash of War: Holy Ground']",,0
119,Revenant,http://eldenring.wiki.fextralife.com/file/Elden-Ring/revenant_alt_enemies_elden_ring_wiki_600px.jpg,"['Laskyar Ruins', ""Sainted Hero's Grave"", 'The Shaded Castle', 'Sellia Hideaway', 'Lunar Estate Ruins', 'Subterranean Shunning-Grounds', 'Elphael, Brace of the Haligtree']","['1368 - 12121 Runes', 'Sacrificial Twig', 'Ghost Gloveworts']","A grotesque amalgamation of limbs, the Revenant is a creature with the body structure of an arachnid and the face of a human. Much like a spider, it possesses many limbs that seem to have been grafted onto its body, taken from diseased humans. The Revenant is capable of traveling through portals it creates with a peculiar form of magic, swiftly emerging behind a foe to catch them off guard. ",0
120,Lesser Mad Pumpkin Head,http://eldenring.wiki.fextralife.com/file/Elden-Ring/pumpkin_head_enemies_elden_ring_wiki_600px.jpg,"['Limgrave', 'Castle Morne', 'Raya Lucaria Academy', 'Fort Haight', 'Redmane Castle', 'Altus Plateau', 'Mt Gelmir']","['273 - 1032 Runes', 'Pumpkin Helm', 'Chainlink Flail', 'Smithing Stone [1]', 'Sanctuary Stone']","Though he has stifled his panic within the dark confines of his helmet, he rampages as if driven mad when agitated by bloodshed or the humming of insects. This mad soldier is all that is left of a broken gladiator. ",0
121,Grafted Scion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/grafted_scion_enemies_elden_ring_wiki_600px1-min.jpg,All across the Lands Between and Lands of Shadow,Varied drops,,0
122,Perfumer,http://eldenring.wiki.fextralife.com/file/Elden-Ring/perfumer_infobox_enemies_elden_ring_wiki_300px.jpg,"[""Perfumer's Ruins"", ""Perfumer's Grotto"", 'Leyndell Royal Capital']","['370 - 563 Runes', 'Perfumer Set', ""Perfumer's Shield"", 'Miranda Powder', 'Budding Cave Moss', 'Altus Bloom']","In time past, the role of perfumer was much respected; a blessed apothecary in the eyes of the many. But after entering the battlefields of the Shattering they performed no such role, trading their aromatics for poisons and explosives ",0
123,Blackflame Monk,http://eldenring.wiki.fextralife.com/file/Elden-Ring/blackflame_monk_enemies_elden_ring_wiki_600px.jpg,"['Divine Tower of Caelid', 'Volcano Manor']","['830 - 1764 Runes', 'Blackflame Monk Set', 'Smoldering Butterfly', 'Fire Blossom']","The Blackflame Monks, enthralled by the god-slaying black flame, became traitors, abandoning their posts as guardians. The seduction of a taboo is never easily spurned. ",0
124,Broken Statue,http://eldenring.wiki.fextralife.com/file/Elden-Ring/broken_statue_enemies_elden_ring_wiki_600px.jpg,"['Leyndell Royal Capital', 'Deeproot Depths']",['3332 - 3517 Runes'],,0
125,Chief Guardian Arghanthy,http://eldenring.wiki.fextralife.com/file/Elden-Ring/chief_guardian_arghanthy_enemies_elden_ring_wiki_600px.jpg,"[""Guardian's Garrison , in Mountaintops of the Giants""]","['5,040 Runes', 'One-Eyed Shield']",,0
126,Abductor Virgin,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lesser_abductor_virgin_enemies_elden_ring_wiki_600px.jpg,"['Raya Lucaria Academy', 'Caria Manor', 'Caelid', 'Mt. Gelmir', 'Volcano Manor']",['1312 - 3181 Runes'],,0
127,Flame Guardian,http://eldenring.wiki.fextralife.com/file/Elden-Ring/flame_guardian_enemies_elden_ring_wiki_guide.jpg,"[""Guardians' Garrison""]",['2415 Runes'],,0
128,Frenzied Villager,http://eldenring.wiki.fextralife.com/file/Elden-Ring/frenzied_villager_enemies_elden_ring_wiki_600px.jpg,"['Ailing Village', 'Frenzied Flame Village', 'Frenzy-Flaming Tower', 'Yelough Anix Ruins']","['48 - 1020 Runes', 'Weathered Straight Sword', 'Glass Shard', 'Yellow Ember', 'Eye of Yelough']",,0
129,"Anastasia, Tarnished-Eater",http://eldenring.wiki.fextralife.com/file/Elden-Ring/anastasia_tarnished-eater_enemies_elden_ring_wiki_600px.jpg,"['Smoldering Church , Limgrave', 'Corpse-Stench Shack , Mt. Gelmir', 'Consecrated Snowfield']",,"The knife-wielding Ogress Anastasia, known to have eaten countless Tarnished while disguised as a Finger Maiden. ",0
130,Great Horned Tragoth,http://eldenring.wiki.fextralife.com/file/Elden-Ring/great-horned-tragoth-enemies-elden-ring-wiki-guide-300px.jpg,['Ruin-Strewn Precipice'],"['158 Runes', 'Furlcalling Finger Remedy', 'Rune Arc', 'Bull-Goat Helm', 'Bull-Goat Armor', 'Bull-Goat Gauntlets', 'Bull-Goat Greaves']","Tragoth is a famed knight of assistance. Countless Tarnished, facing adversity in the Lands Between, have survived thanks only to the Great Horned One's aid. ",0
131,Guardian,http://eldenring.wiki.fextralife.com/file/Elden-Ring/guardian_enemies_elden_ring_wiki_600px.jpg,['Minor Erdtrees across the Lands Between'],"['63 - 1609 Runes', 'Guardian Set', ""Guardian's Swordspear"", 'Tarnished Golden Sunflower']","In accordance with an ancient pact with the Erdtree, it is said that  their deaths lead not to destruction, but instead to renewed. eternal life as guardians. ",0
132,Lesser Black Knife Assassin,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lesser-black-knife-assassin-small.jpg,"['Leyndell, Royal Capital', 'Ordina Liturgical Town']",['Ghost Glovewort (9)'],"The assassins that carried out the deeds of the Night of the Black Knives were all women, and rumored to be Numen who had close ties with Marika herself.   ",0
133,Page,http://eldenring.wiki.fextralife.com/file/Elden-Ring/page_infobox_enemies_elden_ring_wiki_600px.jpg,"['Tombsward Ruins', 'Caria Manor', 'Redmane Castle', 'The Shaded Castle', 'Leyndell Royal Capital', ""Gelmir Hero's Grave"", 'Consecrated Snowfield']","['257 - 3813 Runes', 'Page Set', 'Red Branch Shortbow', ""Perfumer's Bolt""]",...Pages who serve the nobility and are mindful to keep them out of harm's way. Uses a piercing sword and crossbow to defend [their] master. ,0
134,Lesser Bloodhound Knight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodhound_enemies_elden_ring_wiki_600px.jpg,"['Raya Lucaria Academy', 'Swamp Lookout Tower', 'Gelmir Hero’s Grave', 'Volcano Manor']",['491 - 1764 Runes'],"The Bloodhound Knights are trained as hunters and known to be unshakable trackers. Without the use of language, each knight chooses his own master. Once the decision has been made, the knight stays loyal for life. ",0
135,"Moongrum, Carian Knight",http://eldenring.wiki.fextralife.com/file/Elden-Ring/moongrum_carian_knight_enemies_elden_ring_wiki_600px.jpg,['Raya Lucaria Academy'],['1831'],"The enchanted knights, anointed by the Lunar Queen, were heroes of the highest honors, but fell into disarray with the decline of the royal family. Despite numbering fewer than twenty, their power made them a match for even the champions of gold in battle ",0
136,Lesser Kindred of Rot (Pests),http://eldenring.wiki.fextralife.com/file/Elden-Ring/lesser_kindred_of_rot_enemies_elden_ring_wiki_600px.jpg,"['Sellia Crystal Tunnel', 'Caelid Waypoint Ruins', 'Grand Cloister', 'Seethewater Cave']","['612 - 6270 Runes', ""Pest's Glaive"", 'Aeonian Butterfly', 'Faded Erdleaf Flower']","Pale pests who crawl through the lands afflicted by scarlet rot; the abandoned children of the goddess. ""Rot for the scarlet goddess. O scarlet blossoms, flourish in distant lands, and return to us, the unwanted children."" ",0
137,Servant of Rot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/servant_of_rot_enemies_elden_ring.jpg,"['Tombsward Cave', 'Stillwater Cave', 'Seethewater Cave', 'Caelid Waypoint Ruins', 'Abandoned Cave', 'Swamp of Aeonia']","['56 - 311 Runes', 'Serpent Arrow', 'Toxic Mushroom']",,0
138,Glintstone Dragon,http://eldenring.wiki.fextralife.com/file/Elden-Ring/glintstone-dragon-enemy-creature-elden-ring-wiki-guide-300px.jpeg,"['Moonlight Altar ,', 'Liurnia of the Lakes']",['Dragon Heart'],,0
139,Godrick Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/godrick_foot_soldier_enemies_elden_ring_wiki_600px.jpg,['Limgrave'],"['56 - 59 Runes', 'Godrick Foot Soldier Set', 'Dagger', 'Short Sword', 'Short Spear', ""Soldier's Crossbow"", 'Bolt', 'Smoldering Butterfly', 'Mushroom']",,0
140,Raya Lucaria Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/raya_lucaria_foot_soldiers_enemies_elden_ring_wiki_600px.jpg,['Liurnia of the Lakes'],"['108 Runes', 'Raya Lucaria Foot Soldier Set', 'Dagger', 'Short Sword', ""Soldier's Crossbow"", 'Bolt', 'Smoldering Butterfly']","Foot Soldiers usually guarding camps and ruins with their fellow Soldiers, they wander around the Raya Lucaria Academy located within Liurnia of the Lakes. ",0
141,Leyndell Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/leyndell_foot_soldier_enemies_elden_ring_wiki_600px.jpg,"['Altus Plateau', 'Leyndell Royal Capital']","['305 - 683 Runes', 'Leyndell Foot Soldier Set', 'Dagger', 'Short Sword', 'Short Spear', ""Soldier's Crossbow"", 'Bolt', 'Smoldering Butterfly', 'Fulgurbloom']",...Foot Soldiers protecting the royal capital of Leyndell. ,0
142,Radahn Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/radahn-foot-soldier-2-enemy-elden-ring-wiki.jpg,['Caelid'],"['172 - 1055 Runes', 'Radahn Foot Soldier Set', 'Dagger', 'Short Sword', 'Short Spear', 'Bolt', 'Smoldering Butterfly', 'Mushroom']","Base level soldiers, serving General Radahn's army. ",0
143,Mausoleum Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/mausoleum_foot_soldier.jpg,['Consecrated Snowfield'],"['1502 Runes', 'Bloodsoaked Tabard']",...Headless foot soldiers who endlessly guard the Wandering Mausoleum. ,0
144,Haligtree Foot Soldier,http://eldenring.wiki.fextralife.com/file/Elden-Ring/haligtree_foot_soldier_enemies_elden_ring_wiki_600px.jpg,"['Elphael, Brace of the Haligtree']","['2238 Runes', 'Haligtree Foot Soldier Set', 'Dagger', 'Bolt', 'Smoldering Butterfly']","...Common soldiers who carry the sacred light. When weakened, they explode to deliver a last-ditch attack. This was the bitter revelation discovered by the desperate soldiers who awaited the return of their lord to the rotted Haligtree. May the flash of our deaths guide Miquella's return. ",0
145,Starcaller,http://eldenring.wiki.fextralife.com/file/Elden-Ring/starcaller.jpg,"['Weeping Peninsula', 'Ainsel River', 'Altus Plateau']","['57 - 512 Runes', 'Gravity Stone Fan', 'Gravity Stone Chunk']","Scavengers desperately digging around craters found in the wake of meteorite strikes, they dub themselves Starcallers. ",0
146,Thorn Sorcerer,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodthorn_exile_soldier_enemies_elden_ring_wiki_600px.jpg,"['Liurnia of the Lakes', 'Fort Laiedd', 'Mountaintops of the Giants']","['104 - 661 Runes', 'Staff of the Guilty', 'Smoldering Butterfly']","The guilty, their eyes gouged by thorns, lived in eternal darkness. There, they discovered the blood star. ",0
