id,name,image,effect,FP cost,description,dlc
0,Hefty Fire Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_fire_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to inflict severe fire damage,0,Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to inflict severe fire damage.,1
1,Hefty Rock Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_rock_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to inflict heavy damage,0,Craftable item prepared using a capacious cracked pot. Filled to the brim with crushed rocksnothing clever about it. Throw at enemies to inflict heavy damage.,1
2,Hefty Lightning Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_lightning_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to inflict severe lightning damage,0,Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to inflict severe lightning damage.,1
3,Hefty Fetid Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_fetid_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to cause a large buildup of deadly poison,0,"Craftable item prepared using a capacious cracked pot. A heaping mass of effluents is sealed inside. As the mixture ferments, toxins are produced alongside a putrid stench that seeps out once ripe. Throw at enemies to cause a large buildup of deadly poison. Beware though; those who carry these pots will slowly accumulate poison in their own bodies. Push someone in a privy; expect to get dung on your hands.",1
4,Hefty Fly Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_fly_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to release a large swarm of bloodflies,0,Craftable item prepared using a capacious cracked pot. A heaping mass of effluents is sealed inside. Throw at enemies to set a large swarm of bloodflies upon them. The vile swarm deals damage and greatly builds up onset of blood loss. The cacophony of their wings assails the sanity of berserkers. The maggots found in waste feed on blood and turn into vicious flies that are pitiably short-lived.,1
5,Hefty Freezing Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_freezing_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to cause a large buildup of frost,0,Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to cause a large buildup of frost.,1
6,Hefty Poison Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_poison_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to cause a large buildup of poison,0,Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to cause a large buildup of poison.,1
7,Hefty Oil Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_oil_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to soak them in a heavy coat of oil,0,"Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside.Throw at enemies to soak them in a heavy coat of oil, making them acutely susceptible to fire damage.",1
8,Hefty Volcano Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_volcano_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Creates heat cloud, causing continuous heavy fire damage",0,"Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to disperse a searing cloud of heat, dealing continuous heavy damage to those caught inside for a short duration.",1
9,Hefty Frenzied Flame Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_frenzied_flame_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to cause a large buildup of madness,0,"Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to cause a large buildup of madness. The flame of frenzy burns the eyes, but tranquility follows in its wake. May this pot bring salvation to those it strikes.",1
10,Hefty Rancor Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_rancor_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Uses FP. Throw to spawn a throng of vengeful spirits.,0,"Craftable item prepared using a capacious cracked pot. Enchanted by the ancient death hex. Consumes FP. Throw at enemies to spawn a throng of vengeful spirits that chase down foes. In times of old, the dead were burned with ghostflame, and from those cinders arose vengeful spirits.",1
11,Hefty Magic Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_magic_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw to inflict severe magic damage,0,Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to inflict severe magic damage.,1
12,Hefty Rot Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_rot_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to cause a large buildup of scarlet rot,0,"Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at enemies to cause a large buildup of scarlet rot. Rot is one of the divine elements of the outer gods, and eats away at life like a vicious plague.",1
13,Hefty Furnace Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_furnace_pot_1_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to create a whirlwind of flame,0,"Craftable item prepared using a capacious cracked pot. Imbued with a hex of the furnace. Throw at an enemy to create a whirlwind of flame. The furnace's flame burns away both body and soul. When impurity is thus expunged, one calls it cleansing.",1
14,Hefty Red Lightning Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hefty_red_lightning_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Inflict heavy lightning damage that links to nearby enemies,0,Craftable item prepared using a capacious cracked pot. A goodly amount of materials is sealed inside. Throw at an enemy to inflict heavy lightning damage that links to surrounding enemies. The ancient dragons who betrayed their lord to side with a tyrant were known for wielding branching red lightning.,1
15,Red Lightning Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/red_lightning_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Inflict lightning damage that links to nearby enemies,0,Craftable item prepared using a ritual pot. A cocktail of materials is sealed inside. Throw at an enemy to inflict lightning damage that links to surrounding enemies. The ancient dragons who betrayed their lord to side with a tyrant were known for wielding branching red lightning.,1
16,Frenzied Flame Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/frenzied_flame_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to cause buildup of madness,0,"Craftable item prepared using a cracked pot. A cocktail of materials is sealed inside. Throw at enemies to cause buildup of madness. The flame of frenzy burns the eyes, but tranquility follows in its wake. May this pot bring salvation to those it strikes.",1
17,Eternal Sleep Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/eternal_sleep_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Uses FP. Throw to cause buildup of eternal sleep.,20,"Craftable item prepared using a ritual pot. Enchanted by the incantations of St. Trina. Consumes FP. Throw at enemies to cause buildup of eternal sleep. The weak are powerless to resist this velvety sleep, and will never be roused again.",1
18,Roped Frenzied Flame Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/roped_frenzied_flame_pot_throwing_pot_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw behind to cause buildup of madness,0,"Craftable item prepared using a cracked pot. A cocktail of materials is sealed inside, and a short rope that aids throwing has been secured around the pot. Throw at rearward enemies to cause buildup of madness. The flame of frenzy burns the eyes, but tranquility follows in its wake. May this pot bring salvation to those it strikes.",1
19,Spirit Raisin,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spirit_raisin_consumable_sote_wiki_guide200px.png,Spectral steed pushes back enemies when breaking into gallop,0,"Preparation of dried Rada fruit. Craftable item. Feed to Torrent while riding to enable the spectral steed to push back enemies when breaking into a gallop. The effect ends after a short time. A bitter medicine traditionally claimed to enhance one's spirituality, but Torrent seems to have a taste for it.",1
20,Blessing of Marika,http://eldenring.wiki.fextralife.com/file/Elden-Ring/blessing_of_marika_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Completely restores HP and heals all ailments,0,"A special physick blessed by Marika, the queen of the Erdtree. Completely restores HP and heals all ailments. Marika once created several of these physicks for Messmer's sake. But never again.",1
21,Lulling Branch,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lulling_branch_consumable_sote_wiki_guide200px.png,Slowly builds up sleep while gradually restoring FP,0,"Tree branch blessed with a velvety purple incantation. Craftable item. Pierce oneself, causing a gentle buildup of sleep. FP gradually recovers during this time. When this sleep reaches the threshold of causing temporary fogginess, no FP loss is incurred. In the midst of drowsiness, there is the will to awaken. Feelings that rise from the depths of one's heart.",1
22,Dragon Communion Flesh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon_communion_flesh_consumables_sote_wiki_guide200px.png,"Boosts vigor, stamina, strength, and dexterity at the cost of gradual HP loss",0,"A lump of animal flesh with a heat that never cools. Craftable item. Boosts vigor, stamina, strength, and dexterity at the cost of gradual HP loss. An imitation of dragonscale flesh created by human hands, used to sate the hunger of drake warriorsif only briefly.",1
23,Dragonscale Flesh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragonscale_flesh_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Boosts vigor, stamina, strength, and dexterity at the cost of gradual HP loss",0,"A lump of hot flesh carved from beneath the inverted scales said to grow on aged dragons. When ingested as-is, boosts vigor, stamina, strength, and dexterity at the cost of gradual HP loss. To the drake warriors, there is no more intoxicating liquor than the heat of dragons.",1
24,Fingerprint Nostrum,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fingerprint_nostrum_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Boosts mind, intelligence, faith, and arcane at cost of gradual HP loss",0,"Bolus engraved with whorl-like lines. Craftable item. Boosts mind, intelligence, faith, and arcane at the cost of gradual HP loss. A secret medicine of those who attempt to turn their human bodies into fingers. Ingesting causes something to wriggle within.",1
25,Spellproof Pickled Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spellproof_pickled_liver_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily grants large boost to magic damage negation,0,"Animal liver pickled in a blue medicinal solution. Craftable item. Temporarily grants large boost to magic damage negation, greatly improving damage mitigation against attacks imbued with magic. The effects of the forager brood's pickled delights are enhanced by the fermentation, or rotting, of the ingredients. Though this results in a pungent odor, some come to find the aroma irresistible.",1
26,Fireproof Pickled Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fireproof_pickled_liver_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily grants large boost to fire damage negation,0,"Animal liver pickled in a red medicinal solution. Craftable item. Temporarily grants large boost to fire damage negation, greatly improving damage mitigation against attacks imbued with fire. The effects of the forager brood's pickled delights are enhanced by the fermentation, or rotting, of the ingredients. Though this results in a pungent odor, some come to find the aroma irresistible.",1
27,Lightningproof Pickled Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lightningproof_pickled_liver_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily grants large boost to lightning damage negation,0,"Animal liver pickled in a yellow medicinal solution. Craftable item. Temporarily grants large boost to lightning damage negation, greatly improving damage mitigation against attacks imbued with lightning. The effects of the forager brood's pickled delights are enhanced by the fermentation, or rotting, of the ingredients. Though this results in a pungent odor, some come to find the aroma irresistible.",1
28,Holyproof Pickled Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/holyproof_pickled_liver_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily grants large boost to holy damage negation,0,"Animal liver pickled in a gold medicinal solution. Craftable item. Temporarily grants large boost to holy damage negation, greatly improving damage mitigation against attacks imbued with holiness. The effects of the forager brood's pickled delights are enhanced by the fermentation, or rotting, of the ingredients. Though this results in a pungent odor, some come to find the aroma irresistible.",1
29,Opaline Pickled Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/opaline_pickled_liver_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily grants large boost to non-physical damage negation,0,"Animal liver pickled in an opaline medicinal solution. Craftable item. Temporarily grants large boost to non-physical damage negation, greatly improving mitigation of damage imbued with non-physical attributes. The effects of the forager brood's pickled delights are enhanced by the fermentation, or rotting, of the ingredients. Though this results in a pungent odor, some come to find the aroma irresistible.",1
30,Well-Pickled Turtle Neck,http://eldenring.wiki.fextralife.com/file/Elden-Ring/well-pickled_turtle_neck_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily grants large boost to stamina recovery speed,0,"Turtle neck meat that has been thoroughly pickled in a bitter solution. Temporarily grants large boost to stamina recovery speed. The effects of the forager brood's pickled delights are enhanced by the fermentation, or rotting, of the ingredients. Though this results in a pungent odor, some come to find the aroma irresistible.",1
31,Scorpion Stew,http://eldenring.wiki.fextralife.com/file/Elden-Ring/scorpion_stew_consumaable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Boosts physical damage negation temporarily and gradually restores HP,0,"Scorpion simmered in a black soup. Traditional meal of the hornsent. Boosts physical damage negation temporarily and gradually restores HP. Once made with love by a certain elderly woman for the family table. Having long gone cold, this soup gives off a rank, sour smell.",1
32,Gourmet Scorpion Stew,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gourmet_scorpion_stew_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Boosts physical damage negation temporarily and gradually restores a great amount of HP,0,"Scorpion simmered in a black soup. An exquisite dish chock-full of mouth-watering scorpion claws. Boosts physical damage negation temporarily and gradually restores a great amount of HP. The thoughts and feelings of the cook melt and blend into the stew, but those who can distinguish the taste of love are few and far between. ""Partake, partake, until thou art sated.""",1
33,Scorpion Stew (2),http://eldenring.wiki.fextralife.com/file/Elden-Ring/scorpion_stew_consumaable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Boosts physical damage negation temporarily and gradually restores HP,0,"Scorpion simmered in a black soup. Traditional meal of the hornsent. Boosts physical damage negation temporarily and gradually restores HP. Having long gone cold, this soup gives off a rank, sour smell.",1
34,Gourmet Scorpion Stew (2),http://eldenring.wiki.fextralife.com/file/Elden-Ring/gourmet_scorpion_stew_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Boosts physical damage negation temporarily and gradually restores a great amount of HP,0,"Scorpion simmered in a black soup. An exquisite dish chock-full of mouth-watering scorpion claws. Boosts physical damage negation temporarily and gradually restores a great amount of HP. The thoughts and feelings of the cook melt and blend into the stew, but those who can distinguish the taste of love are few and far between.",1
35,Sacred Bloody Flesh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sacred_bloody_flesh_consumaable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Boosts physical attack power and arcane once. Attack power boosted further when blood loss occurs.,0,"Raw meat soaked with blood. A delicacy of the bloodfiends. Temporarily boosts physical attack power and arcane. When blood loss occurs nearby, further boosts attack power. The blood is said to have fallen from the Formless Mother's wound. Never will it dry, never will it rot.",1
36,Silver Horn Tender,http://eldenring.wiki.fextralife.com/file/Elden-Ring/silver_horn_tender_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Temporarily boosts item discovery,0,Old currency used by hornsent made by coating spiral horns with silver. Temporarily boosts item discovery. Can also be sold for a high price. These trinkets were once symbolic of society's upper echelons.,1
37,Golden Horn Tender,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_horn_tender_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Boosts rune acquisition for a time,0,Old currency used by hornsent made by coating spiral horns with gold. Boosts the amount of runes obtained from defeating enemies for a certain duration. Can also be sold for a high price. Once bestowed upon inquisitors as an honor.,1
38,Messmerfire Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmerfire_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, inflicting heavy fire damage",0,"Solidified knotgrease made from a mixture of incendiary materials. Craftable item. Coats armament, adding heavy fire damage to attacks. The effect lasts only for a short time. Fire was a symbol of the crusade, and even Messmer's rank-and-file soldiers would wield it.",1
39,Dragonbolt Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragonbolt_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, inflicting heavy lightning damage",0,"Solidified knotgrease made from a mixture of fulminating materials. Craftable item. Coats armament, adding heavy lightning damage to attacks. The effect lasts only for a short time. Said to have been a favored tool of the dragon-cult knights who once served the prince of gold.",1
40,Royal Magic Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/royal_magic_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, inflicting heavy magic damage",0,"Solidified knotgrease made from a mixture of magically resonant materials. Craftable item. Coats armament, adding heavy magic damage to attacks. The effect lasts only for a short time. Believed to have once been bestowed upon low-ranking Carian knights in lieu of the fellowship's characteristic swords.",1
41,Golden Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, inflicting heavy holy damage",0,"Solidified knotgrease made from a mixture of holy resonant materials. Craftable item. Coats armament, adding heavy holy damage to attacks. The effect lasts only for a short time. Enchanted with an ancient Erdtree incantation. Such ministrations are all but a lost art in the realm of shadow.",1
42,Eternal Sleep Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/eternal_sleep_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, inflicting eternal sleep",0,"Solidified knotgrease made from a mixture of deep-purple materials. Craftable item. Coats armament, inflicting eternal sleep. The effect lasts only for a short time. The weak are powerless to resist this velvety sleep, and will never be roused again.",1
43,Dragon Communion Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon_communion_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, granting potent anti-dragon effect",0,"Solidified knotgrease made from a sharp gravel-stone mixture. Craftable item. Coats armament, granting a potent anti-dragon effect. The effect lasts only for a short time. A tool of the old Dragon Communion warriors, who were the agents of the ancient dragons' hatred for their lowborn descendants.",1
44,Drawstring Messmerfire Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_messmerfire_grease_drawstring_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Quickly coats armament, inflicting heavy fire damage",0,"Solidified knotgrease made from a mixture of incendiary materials. Craftable item. A short string is attached to this lump. Quickly coats armament, adding heavy fire damage to attacks, but with a brief effect, owing to its small size. Fire was a symbol of the crusade, and even Messmer's rank-and-file soldiers would wield it.",1
45,Drawstring Dragonbolt Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_dragonbolt_grease_drawstring_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Quickly coats armament, inflicting heavy lightning damage",0,"Solidified knotgrease made from a mixture of fulminating materials. Craftable item. A short string is attached to this lump. Quickly coats armament, adding heavy lightning damage to attacks, but with a brief effect, owing to its small size. Said to have been a favored tool of the dragon-cult knights who once served the prince of gold.",1
