id,name,image,effect,FP cost,description,dlc
46,Drawstring Royal Magic Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_royal_magic_grease_drawstring_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Quickly coats armament, inflicting heavy magic damage",0,"Solidified knotgrease made from a mixture of magically resonant materials. Craftable item. A short string is attached to this lump. Quickly coats armament, adding heavy magic damage to attacks, but with a brief effect, owing to its small size. Believed to have once been bestowed upon low-ranking Carian knights in lieu of the fellowship's characteristic swords.",1
47,Drawstring Golden Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_golden_grease_drawstring_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Quickly coats armament, inflicting heavy holy damage",0,"Solidified knotgrease made from a mixture of holy resonant materials. Craftable item. A short string is attached to this lump. Quickly coats armament, adding heavy holy damage to attacks, but with a brief effect, owing to its small size. Enchanted with an ancient Erdtree incantation. Such ministrations are all but a lost art in the realm of shadow.",1
48,Drawstring Eternal Sleep Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_eternal_sleep_grease_drawstring_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Quickly coats armament, inflicting eternal sleep",0,"Solidified knotgrease made from a mixture of deep-purple materials. Craftable item. A short string is attached to this lump. Quickly coats armament, inflicting eternal sleep, but with a brief effect, owing to its small size. The weak are powerless to resist this velvety sleep, and will never be roused again.",1
49,Festive Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/festive_grease_grease_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Coats armament, granting wielder trace amount of runes on landing attacks",0,"Solidified knotgrease made from a mixture of bone shards. Craftable item. Coats armament, imparting a festive incantation that grants the wielder a scant few runes on landing attacks. The effect lasts only for a short time. The delightful festival is an old tradition; one old enough for the Erdtree to tacitly tolerate its endurance.",1
50,Innard Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/innard_meat_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw at enemies to inflict damage,0,"Scraps of flesh for filling great jars. Rancorous spirits cling to the pinkish-red, ******ing meat. Throw at enemies to inflict damage. This is what becomes of the condemned, who get sliced up and stuffed into jars to become saints instead.",1
51,Dragon Communion Harpoon,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon_communion_harpoon_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Throw to inflict damage with anti-dragon effect,0,"Harpoon bristling with sharp gravel stones. Craftable item. Throw at enemies to inflict heavy damage. Has an anti-dragon effect. A tool of the old Dragon Communion warriors, who were the agents of the ancient dragons' hatred for their lowborn descendants.",1
52,Polter Stone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/polter_stone_consumable_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Makes a noise imitative of human presence,0,Contrivance of the grave keepers made from spiritgrave stone. Craftable item. Creates noises imitative of human presence where it lands when thrown. Said to have been used by the solitary grave keepers to distract themselves from their longing for company.,1
53,Rock Heart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rock_heart_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Turns human frame into ancient dragon and boosts Dragon Communion incantations by 20% for 60 seconds.,0,"Heart consumed in the ancient, original form of Dragon Communion. Use while disrobed to turn one's human flesh into an ancient dragon. The change cannot be undone except by death. Using this heart while already transformed temporarily boosts Dragon Communion incantations. The last thing the partaker saw with human eyes was a sunset, its colors faded and tarnisheda remote thing from eternity.",1
54,Priestess Heart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/priestess_heart_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Turns human frame into ancient dragon and boosts Dragon Cult incantations,0,"The stone heart of a Dragon Communion priestess. Use while disrobed to turn one's human flesh into an ancient dragon. The change cannot be undone except by death. Using this heart while already transformed temporarily boosts incantations of the capital's ancient dragon cult. The priestess was once an ancient dragon herself, but sacrificed that form for feeble flesh to aid in the destruction of Bayle the Dread.",1
55,Lamenter's Mask,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lamenters_mask_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Transforms wearer into a lamenter and causes head to swell in size,0,"A stone mask twisted into an expression of rapturous grief. Use while disrobed to transform into a lamenter. The change cannot be undone except by death. Using this mask while already transformed causes the head to swell in size. This transformation tallies with the state of a denizen of paradise, but the people of the tower denied and hid it from the world. In their foolishness, they viewed true bliss with deep fear.",1
56,Ancient Dragon's Blessing,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ancient_dragons_blessing_1_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Uses FP to increase all damage negation,-15,"Favor bestowed by the Dragon Communion priestess in the name of the dragon lord Placidusax. Consume FP to increase all forms of damage negation (including physical). This also increases damage negation while guarding as an additional effect. Each night, the priestess offers her own sleep to her lord, and in turn receives the power of His favor.",1
57,Iris of Grace,http://eldenring.wiki.fextralife.com/file/Elden-Ring/iris_of_grace_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Place on the eye of another to grant the light of grace as a fleeing blessing,0,"An iris blessed with an incantation of the Erdtree. Place on the eye of another to grant them the light of grace as a fleeing blessing. Can also be used to receive the blessing of an equipped Great Rune. In the realm of shadow, this artifice was employed by the priests of the Erdtree to quell the fears of their flock to magnificent effect.",1
58,Iris of Occultation,http://eldenring.wiki.fextralife.com/file/Elden-Ring/iris_of_occultation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Place on the eye of another to deny light in all its forms,0,"An iris that is as dark as night. Place on the eye of another to deny them light in all its forms. Can also be used to receive the blessing of an equipped Great Rune, at the cost of all runes currently held. In the realm of shadow, this artifice was employed by the priests of the Erdtree to intensify the fears of their flock to magnificent effect.",1
59,Thiollier's Concoction,http://eldenring.wiki.fextralife.com/file/Elden-Ring/thiolliers_concoction_elden_ring_sote_wiki_guide200px.png,Causes immediate death if imbibed by an ordinary human,0,"An ebony-black concoction mixed by Thiollier. A condensed, somniferous elixir, purported to be capable of putting even an ancient dragon to sleep. For an ordinary mortal, a single sip would assuredly result in swift and certain death. Thiollier thought of St. Trina's sleep when he created this, but the ebony sleep he concocted had not the sweetness of nectar nor the gentleness of rest's embrace.",1
60,Flask of Crimson Tears,http://eldenring.wiki.fextralife.com/file/Elden-Ring/flask_of_crimson_tears_elden_ring_wiki_guide_200px.png,Restores HP,0,"A sacred flask modelled after a golden holy chalice that was once graced by a tear of life. Filled with crimson tears, this flask restores HP with use. Rest at a site of grace to replenish. The one washed up on the gravesite was sure to die, until this flaskoffered its gift of rejuvenation. To seek the Elden Ring. Flask Add charge to flask",0
61,Flask of Cerulean Tears,http://eldenring.wiki.fextralife.com/file/Elden-Ring/flask_of_cerulean_tears_elden_ring_wiki_guide_200px.png,Restores FP,0,"A sacred flask modelled after a golden holy chalice that was once graced by a tear of life. Filled with cerulean tears, this flask restores FP with use. Rest at a site of grace to replenish. The one washed up on the gravesite was sure to die, until this flask offered its gift of rejuvenation. To seek the Elden Ring.",0
62,Sleep Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sleep_pot_elden_ring_wiki_guide_200px.png,Uses FP. Throw to cause buildup of Sleep,9,"Craftable item prepared using a cracked pot. Enchanted by the incantations of St. Trina. Consumes FP. Throw enemies to cause buildup of sleep. Like a lullaby, or a quagmire, its light-purple haze irresistibly draws its victims down into sleep. Sweet dreams.",0
63,Dappled White Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dappled_white_cured_meat_elden_ring_wiki_guide_200px.png,"Temporarily boosts immunity, robustness, and focus",0,"A white sliced meat, dried out after pickling in a dappled medicinal solution.Craftable item. Temporarily boosts immunity, robustness, and focus. Lasts longer than traditional cured meat, but with reduced effectiveness.",0
64,Holy Water Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/holy_water_pot_elden_ring_wiki_guide_200px.png,Uses FP. Throw at enemies to inflict Holy Damage,5,"Craftable item prepared using a cracked pot. Enchanted by incantations of the Golden Order. Consumes FP. Throw at enemy to inflict holy damage. Highly effective against Those Who Live in Death, even preventing them from rising again.The Golden Order has no mercy for those who trespass beyond life's bounds.",0
65,Scriptstone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/scriptstone_elden_ring_wiki_guide_200px.png,Reveals more messages from other worlds,2,"Ruin Fragment with a cipher inscription. Craftable item. Uses FP to reveal more messages from other worlds. Words are gregarious things, drawn to one another much as people are.",0
66,Rainbow Stone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rainbow_stone_elden_ring_wiki_guide_200px.png,"Shines with colored light when placed, serving as a guide",0,"Ruin Fragment that has undergone some simple processing. Craftable item. Stones such as these shine with the colors of the rainbow, making them useful markers when placed on the ground. Can also be dropped to gauge the distance of a fall. The higher the pitch of the sound, the higher the likelihood of the fall being fatal. Once used to entertain children on the fringes of the Lands Between.",0
67,Rowa Raisin,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rowa_raisin_elden_ring_wiki_guide_200px.png,"On horseback, feed to Torrent to restore HP",0,"Preparation of dried Rowa fruit. Craftable item. Feed to Torrent, the spectral steed, while riding to restore his HP. Humans are unable to digest Rowa fruit, but Torrent seems to have a taste for it.",0
68,Roped Fire Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/roped_fire_pot_elden_ring_wiki_guide_200px.png,Throw behind to inflict Fire Damage.,0,"Craftable item prepared using a cracked pot. A cocktail of incendiary materials is sealed inside, and a short rope that aids throwing has been secured around the pot. Throw at rearward enemies to inflict fire damage.",0
69,Glowstone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/glowstone_elden_ring_wiki_guide_200px.png,Emits a faint light from the location it is placed,0,"Polished Ruin Fragment that shines brighter than Rainbow Stone. Craftable item. Emits light from the location it is placed, illuminating surroundings. However, the effect is short-lived, and it lacks the diverse colors of rainbow stones. May serve some benefit in dark places, or at night.",0
70,Flask of Wondrous Physick,http://eldenring.wiki.fextralife.com/file/Elden-Ring/flask_of_wondrous_physick_elden_ring_wiki_guide_200px.png,Bestows various special effects,0,"A relic of the physick chemists, priests of the Erdtree. Harnesses the powers of crystal tears, which only form after the passage of many moons. Various special effects are bestowed upon the drinker, dependent on the specific mixture of crystal tears. Rest at a site of grace to replenish. Basins are placed at the feet of Minor Erdtrees throughout the Lands Between in order to collect their crystallized tears.",0
71,Pauper's Rune,http://eldenring.wiki.fextralife.com/file/Elden-Ring/paupers_rune_consumables_elden_ring_wiki_guide_200px.png,Use to gain a few runes,0,"Grace that dwells within the inhabitants of The Lands Between; the lingering residue of gold. Use to gain a few runes. For all that they may be feeble things, these runes will act as nourishment for the development of any Tarnished. Provided a Finger Maiden can be found...",0
72,Immunizing Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/immunizing_cured_meat_elden_ring_wiki_guide_200px.png,Temporarily boosts Immunity,0,"Cured strip of meat, dried out after pickling in a green medicinal solution. Craftable item. Temporarily boosts immunity. Higher immunity helps to mitigate the buildup of various poisons and scarlet rot.",0
73,Heavy Meteorite Fragment,http://eldenring.wiki.fextralife.com/file/Elden-Ring/heavy_meteorite_fragment_tools_consumables_elden_ring_wiki_guide_200px.png,Consumes FP. Throw at the ground to create a gravitational shockwave.,0,"Shard of rock found in the wake of a meteorite strike. It is imbued with a particularly weighty magic. Consumes FP. Throw at the ground to create a gravitational shockwave. The desperate ones who scavenge for these shards dub themselves ""starcallers"".",0
74,Pickled Turtle Neck,http://eldenring.wiki.fextralife.com/file/Elden-Ring/pickled_turtle_neck_elden_ring_wiki_guide_200px.png,Temporarily boosts Stamina recovery,0,"Turtle neck meat, pickled in a bitter medicinal solution. Craftable item. Temporarily boosts stamina recovery. The nutrients churn through the body, practically boiling out endless power.",0
75,Drawstring Fire Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_fire_grease_elden_ring_wiki_guide_200px.png,"Quickly coats weapon, inflicting fire damage",0,"Solidified grease made from a mixture of incendiary materials. Craftable item.A short string is attached to this lump. Quickly coats armament, inflicting fire damage, but with a brief effect, owing to its small size.",0
76,Fireproof Dried Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fireproof_dried_liver_elden_ring_wiki_guide_200px.png,Temporarily boosts fire damage negation,0,"Cured animal liver, dried out after pickling in a red medicinal solution. Craftable item. Temporarily boosts fire damage negation, improving damage mitigation against attacks imbued with fire.",0
77,Fire Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire_pot_elden_ring_wiki_guide_200px.png,Throw at enemies to inflict Fire Damage,0,Craftable item prepared using a cracked pot. A cocktail of incendiary materials is sealed inside. Throw at enemies to inflict fire damage.,0
78,Fire Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire_grease_elden_ring_wiki_guide_200px.png,"Coats weapon, inflicting fire damage",0,"Solidified grease made from a mixture of incendiary materials. Craftable item. Coats armament, adding fire damage to attacks. The effect lasts only for a short time.",0
79,Fire Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire_grease_elden_ring_wiki_guide_200px.png,"Coats weapon, inflicting fire damage",0,"Solidified grease made from a mixture of incendiary materials. Craftable item. Coats armament, adding fire damage to attacks. The effect lasts only for a short time.",0
80,Bloodboil Aromatic,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodboil_aromatic_elden_ring_wiki_guide_200px.png,Uses FP to enter a temporary state of fervor.,21,"Forbidden art of depraved perfumers. Craftable with a perfume bottle. Uses FP to enter a temporary state of fervor, raising maximum attack power and stamina while also increasing damage received. ""Even upon the battlefield, do you fear being wounded? Take a good look. Your limbs are frozen stiff.""",0
81,Stanching Boluses,http://eldenring.wiki.fextralife.com/file/Elden-Ring/stanching_boluses_elden_ring_wiki_guide_200px.png,Alleviates impending blood loss.,0,"Red boluses made from cave moss. Craftable item. Alleviates impending blood loss. Blood loss escalates gradually, causing great damage once the threshold is reached. Take one of these in timely fashion to avoid such an event.",0
82,Gold-Pickled Fowl Foot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gold-pickled_fowl_foot_elden_ring_wiki_guide_200px.png,Boosts rune acquisition for a time (30%),0,"Four-toed foot of a fowl, pickled in a golden medicinal solution. Craftable item. Boosts the amount of runes obtained from defeating enemies for a certain duration. Since old times, the needy would scrape the meat clean even from a fowl's claw.",0
83,Dragon Heart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon_heart_elden_ring_wiki_guide_200px.png,Gain power of the dragon at the Dragon Communion altar.,0,"Dragon heart seized by a dragon tracker. Riddled with Gravel Stone, this grotesque organ continues to beat vivaciously. An offering used in the Dragon Communion. Consume a dragon's heart at the altar to make its power yours. While a terrible and savage-looking thing, the heart has a peculiar beauty to it.",0
84,Neutralizing Boluses,http://eldenring.wiki.fextralife.com/file/Elden-Ring/neutralizing_boluses_elden_ring_wiki_guide_200px.png,Alleviates poison buildup and cures poison,0,"Green boluses made from cave moss. Craftable item. Alleviates poison buildup and cures poison ailment. Poison accumulates gradually, coming into effect once the threshold is reached. Poison ailment lowers HP in steady increments for a period.",0
85,Exalted Flesh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/exalted_flesh_elden_ring_wiki_guide_200px.png,Temporarily boosts physical attack (30s),0,"A lump of animal flesh pickled in a medicinal solution mixed with fiery spices. Craftable item. Temporarily boosts physical attack. Considered a delicacy in the badlands, this invigorating repast was for the exclusive benefit of those who they deem heroes.",0
86,Throwing Dagger,http://eldenring.wiki.fextralife.com/file/Elden-Ring/throwing_dagger_elden_ring_wiki_guide_200px.png,Throw at enemies to inflict damage,0,"Short dagger for throwing. It has no handguard. The blade is polished, and its weight is expertly balanced. Throw at enemies to deal damage. This auxiliary weapon, used primarily to constrain an enemy's movements, can still be deadly in the right hands.",0
87,Stimulating Boluses,http://eldenring.wiki.fextralife.com/file/Elden-Ring/stimulating_boluses_elden_ring_wiki_guide_200px.png,Alleviates buildup of sleep.,0,"Light-purple boluses made from cave moss. Craftable item. Alleviates buildup of sleep. Sleep accumulates gradually, causing sudden fogginess and loss of FP once the threshold is reached, even if it does not force the afflicted into true slumber. Take one of these in a timely fashion to avoid such events.",0
88,Lands Between Rune,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lands_between_rune_elden_ring_wiki_guide_200px.png,Use to gain many runes,0,"Grace said to have once dwelled in the eyes of the inhabitants of the Lands Between; the lingering residue of gold. Use to gain 3000 runes. No grace resides in the eyes of the Tarnished; if it ever did, it is now lost.",0
89,Golden Seed,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_seed_elden_ring_wiki_guide_200px.png,Increases Sacred Flask's number of uses,0,"A golden seed, found at the base of an illusory tree. Increases a Sacred Flask's number of uses.(Can be used after resting at a site of grace.) When the Elden Ring was shattered, these seeds flew from the Erdtree, scattering across the various lands, as if life itself knew that its end has come.",0
90,Bewitching Branch,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bewitching_branch_elden_ring_wiki_guide_200px.png,Uses FP to charm pierced enemy,14,"Tree branch blessed with an incantation of unalloyed gold. Craftable item. Pierce a foe, using FP to turn them into a temporary ally. The Empyrean Miquella is loved by many people. Indeed, he has learned very well how to compel such affection.",0
91,Boiled Prawn,http://eldenring.wiki.fextralife.com/file/Elden-Ring/boiled_prawn_elden_ring_wiki_guide_200px.png,Boosts physical damage negation for a time,0,"Boiled prawn meat.A prime specimen of plump and moist meat.True connoisseurs know how to keep from over-salting. Boosts physical damage negation for a certain duration, The meat actually looks to have come from a crayfish. Not that it matters, it's delicious all the same.",0
92,Golden Rune [1],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_1_elden_ring_wiki_guide_200px.png,Use to gain 200 runes,0,Grace that dwells within the inhabitants of the Lands Between, the lingering trace of gold. Use to gain 200 runes. Runes are nourishment for the development of any Tarnished. Provided a Finger Maiden can be found... West Sarcophagi West Liurnia of the Lakes North Sarcophagi North Liurnia of the Lakes North-East Sarcophagi northeast sarcophagi
93,Golden Rune [2],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_2_elden_ring_wiki_guide_200px.png,Use to gain 400 runes,0,Grace that dwells within the inhabitants of the Lands Between, the lingering trace of gold. Use to gain 400 runes. Runes are nourishment for the development of any Tarnished. Provided a Finger Maiden can be found... North Sarcophagi West Sarcophagi West Liurnia of the Lakes North-East Sarcophagi North-East Liurnia of the Lakes
94,Golden Rune [3] 3,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_3_elden_ring_wiki_guide_200px.png,Use to gain 800 runes,0,"Grace that dwells within the inhabitants of the Lands Between; the lingering trace of gold. Use to gain 800 runes. Even now, runes are still imbued with the power of life itself. Do you see the Erdtree towering o'er? Northeastern Sarcophag Liurnia of the Lakes' northeastern sarcophagi. North Creek North Sarcophagi West Sarcophagi: West Liurnia of the Lakes",0
95,Baldachin's Blessing,http://eldenring.wiki.fextralife.com/file/Elden-Ring/baldachinns_blessing_elden_ring_wiki_guide_200px.png,Uses FP to temporarilty boost poise,10,"Favor bestowed by a deathbed companion. Protection of a hidden temple in the guise of a bedchamber. Uses FP to temporarily boost poise. The favor allows one to forget any aches and pains. In Death, there is only peace, for in Death, there can be no sensation.",0
96,Blood Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/blood_grease_elden_ring_wiki_guide_200px.png,"Coats armament, inflicting blood loss",0,"Solidified grease made from a mixture of blood-red materials. Craftable item. Coats armament, inflicting blood loss. The effect lasts only for a short time.",0
