id,name,image,effect,FP cost,description,dlc
97,Fan Daggers,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fan_daggers_elden_ring_wiki_guide_200px.png,Thrown fanned-out knives at enemies to inflict damage,0,"A set of five throwing knives bundled together. A concealed weapon cherished by the raptor assassins. The thin knives fan out when thrown, dealing damage to the target. Each knife deals paltry damage, but the wide range makes it suitable for constraining enemies.",0
98,Frozen Raisin,http://eldenring.wiki.fextralife.com/file/Elden-Ring/frozen_raisin_elden_ring_wiki_guide_200px.png,"On horseback, feed to Torrent to vastly restore HP",0,"Preparation of dried Rimed Rowa. Craftable item. Feed to Torrent, the spectral steed, while riding to vastly restore his HP. Torrent seems to enjoy the sensation of chewing this frozen, dried seed. vastly",0
99,Glass Shard,http://eldenring.wiki.fextralife.com/file/Elden-Ring/glass_sahrd_elden_ring_wiki_guide_200px.png,Shard of filthy glass. Worthless rubbish.,0,"Glass shard covered in dirt. Because it sparkles in the light, it might be mistaken for an object of value when seen from afar. It cannot produce light by itself. Essentially worthless.",0
100,Golden Rune [6],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_6_elden_ring_wiki_guide_200px.png,Use to gain 2000 runes,0,"Grace that dwells within the inhabitants of the Lands Between; the lingering residue of gold. Use to gain 2000 runes. Those born at the foot of the Erdtree are blessed. At least, that is the enduring belief of the people of the plateau. Minor Erdtree",0
101,Grace Mimic,http://eldenring.wiki.fextralife.com/file/Elden-Ring/grace_mimic_elden_ring_wiki_guide_200px.png,"Light shows the path, but without order",0,"A fetish indicating the guidance of grace. Craftable item. Similar to grace, this fetish draws rays guiding the way, only without any sense of order. Useful as a last resort for those who have lost their way, or for use by those who believe that unrefined guidance will lead to truer encounters.",0
102,Roped Holy Water Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/roped_holy_water_pot_elden_ring_wiki_guide_200px.png,Uses FP. Throw behind to inflict Holy Damage,5,"Craftable item prepared using a cracked pot.Enchanted by incantations of the Golden Order, and a short rope that aids throwing has been secured around the pot. Consumes FP. Throw at rearward enemies to inflict holy damage. Highly effective against Thos Who Live in Death, even preventing them from rising again.The Golden Order has no mercy for those who trespass beyond life's bounds.",0
103,Bone Dart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bone_dart_elden_ring_wiki_guide_200px.png,Throw at enemies to inflict damage,0,Animal bone sharpened into a knife for throwing. Craftable item. Throw at enemies to inflict damage.,0
104,Gravity Stone Chunk,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gravity_stone_chunk_elden_ring_wiki_guide_200px.png,Uses FP to cause a gravitational explosion,5,"Shard of rock found in the wake of a meteorite strike. It is imbued with a particularly weighty magic. Throw at enemies, using FP to cause a gravitational explosion. The desperate ones who scavenge for these shards dub themselves ""starcallers.""",0
105,Gravity Stone Fan,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gravity_stone_fan_elden_ring_wiki_guide_200px.png,Uses FP to emit fan-shaped gravitational shockwave,13,"Shard of rock found in the wake of a meteorite strike. It is imbued with a particularly weighty magic. Uses FP to emit gravitational shockwave. The desperate ones which scavenge for these shards dub themselves ""starcallers.""",0
106,Invigorating Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/invigorating_cured_meat_elden_ring_wiki_guide_200px.png,Temporarily boosts Robustness,0,"Cured strip of meat, dried out after pickling in a red medicinal solution.Craftable item. Temporarily boosts robustness. Higher robustness helps to mitigate the buildup of frost and blood loss.",0
107,Kukri,http://eldenring.wiki.fextralife.com/file/Elden-Ring/kukri_elden_ring_wiki_guide_200px.png,Throw at enemies to inflict damage and build up onset of blood loss,0,"A large knife used for throwing. Its curved blade is sharp enough to slice flesh cleanly. Throw at enemies to inflict damage and build up onset of blood loss. This heavy throwing weapon is unsuitable for swift attacks, but is able to inflict heavy damage.",0
108,Large Glintstone Scrap,http://eldenring.wiki.fextralife.com/file/Elden-Ring/large_glintstone_scrap_elden_ring_wiki_guide_200px.png,Break gem and use FP to produce many magic bolts,10,"Large piece of glintstone tinged with unstable magic. Found in crystal tunnels. Break gem, using FP to produce a magic bolt. Poor quality and thereby easily broken, a sorcerer wouldn't give it a second look.",0
109,Magic Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/magic_grease_elden_ring_wiki_guide_200px.png,"Coats armament, inflicting magic damage",0,"Solidified grease made from a mixture of magically resonant materials. Craftable item. Coats armament, adding magic damage to attacks. The effect lasts only for a short time.",0
110,Rot Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rot_grease_elden_ring_wiki_guide_200px.png,"Coats armament, inflicting scarlet rot",0,"Solidified grease made from a mixture of rotten materials. Craftable item. Coats armament, inflicting scarlet rot. The effect lasts only for a short time.",0
111,Rune Arc,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rune_arc_elden_ring_wiki_guide_200px.png,Grants the blessing of an equipped Great Rune upon use,0,"A shard of the shattered Elden Ring. Grants the blessing of an equipped Great Rune upon use. Even if no Great Rune is equipped, it will slightly increase maximum HP upon use. The lower arc of the Elden Ring is held to be the basin in which its blessings pool. Perhaps this shard originates from that very arc.",0
112,Silver-Pickled Fowl Foot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/silver_pickled_fowl_foot__elden_ring_wiki_guide_200px.png,Temporarily boosts item discovery (+50),0,"Four-toed foot of a fowl, pickled in a silvery medicinal solution. Craftable item. Temporarily boosts item discovery. Since old times, the needy would scrape the meat clean even from a fowl's claw.",0
113,Spellproof Dried Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spellproof_dried_liver_elden_ring_wiki_guide_200px.png,Temporarily boosts magic damage negation,0,"Cured animal liver, dried out after pickling in a blue medicinal solution. Craftable item. Temporarily boosts magic damage negation, improving damage mitigation against attacks imbued with magic.",0
114,Warming Stone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/warming_stone_elden_ring_wiki_guide_200px.png,Uses FP to continuously heal nearby allies,20,"Ruin Fragment blessed with an incantation of the Two Fingers. Craftable item. Uses FP to generate warmth, continuously restoring the HP of those nearby. It's said that the Erdtree was once as warm as the gentle sun, and would gradually heal all who bathed in its rays.",0
115,Sacred Tear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sacred_tear_elden_ring_wiki_guide_200px.png,Improves Sacred Flask's potency,0,"Blessing of the Erdtree, worshipped in the churches of all lands; this is but a faint vestige. Increases the potency of a Sacred Flask's restorative effects. (Can be used after resting at a site of grace.) During the age of the Erdtree, these tears were used to spread the faith, for theirs was once a certain blessing.",0
116,Furled Finger's Trick-Mirror,http://eldenring.wiki.fextralife.com/file/Elden-Ring/furled_fingers_trick-mirror_talisman_elden_ring_wiki_guide_200px.png,Take on appearance of a Host of Fingers,0,"A small, clouded mirror that reflects a flesh-and-blood figure. Makes the bearer take on the appearance of a Host of Fingers One of the ritual implements created by the Tarnished to deceive invaders.",0
117,Host's Trick-Mirror,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hosts_trick-mirror_talisman_elden_ring_wiki_guide_200px.png,Take on appearance of a cooperator,0,"A small, clouded mirror that reflects a flesh-and-blood figure. Makes the bearer take on the appearance of a summoned cooperator. One of the ritual implements created by the Tarnished to deceive invaders.",0
118,Drawstring Lightning Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawstring_lightning_grease_elden_ring_wiki_guide_200px.png,"Quickly coats armament, inflicting lightning damage.",0,"Solidified grease made from a mixture of fulminating materials. Craftable item.A short string is attached to this lump. Quickly coats armament, inflicting lightning damage, but with a brief effect, owing to its small size.",0
119,Cuckoo Glintstone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cuckoo_glintstone_elden_ring_wiki_guide_200px.png,Uses FP to produce a magic bolt,6,"Lump of broken glintstone enwreathed with magic power. A ""faux sorcery"" used by the Knights of the Cuckoo. Craftable item.Launched straight ahead, using FP. A magic bolt springs forth from the point of impact.",0
120,Preserving Boluses,http://eldenring.wiki.fextralife.com/file/Elden-Ring/preserving_boluses_elden_ring_wiki_guide_200px.png,Alleviates scarlet rot buildup and cures rot.,0,"Scarlet boluses made of cave moss.Craftable item. Alleviates scarlet rot buildup and cures rot aliment. Scarlet rot accumulates gradually, coming into effect once the threshold is reached. Scarlet rot ailment greatly lowers HP in steady increments for a period.",0
121,Raw Meat Dumpling,http://eldenring.wiki.fextralife.com/file/Elden-Ring/raw_meat_dumpling_elden_ring_wiki_guide_200px.png,Restores HP but also poisons the user,0,"A pungent raw meatball, made succulent by virtue of being on the verge of turning. Restores HP but also poisons the user. Not recommended for those who prefer to know the origin of their meats.",0
122,Remembrance of the Full Moon Queen,http://eldenring.wiki.fextralife.com/file/Elden-Ring/remembrance_of_the_full_moon_queen_elden_ring_wiki_guide_200px.png,Take the power of its namesake via Finger Reader,0,"Remembrance of Rennala, Queen of the Full Moon, hewn into the Erdtree. The power of its namesake can be unlocked by the Finger Reader.Alternatively, it can be used to gain a great bounty of runes. In her youth, Rennala was a prominent champion who charmed the academy with her lunar magic, becoming its master. She also led the Glintstone Knights and established the house of Caria as royalty.",0
123,Immunizing White Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/immunizing_white_cured_meat_elden_ring_wiki_guide_200px.png,Temporarily boosts immunity,0,"A white sliced meat, dried out after pickling in a green medicinal solution.Craftable item. Temporarily boosts immunity. Lasts longer than traditional cured meat, but with reduced effectiveness.",0
124,"Prattling Pate ""Wonderful""",http://eldenring.wiki.fextralife.com/file/Elden-Ring/prattling_pate_wonderful_elden_ring_wiki_guide_200px.png,"Emits a voice that says ""Wonderful""",0,"Twisted clay sculpt in the shape of a human head.Emits a voice that says ""Wonderful."" A wistful fetish that imparts voices and words on an eternal journey. ""Wonderful""",0
125,Clarifying White Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/clarifying_white_cured_meat_elden_ring_wiki_guide_200px.png,Temporarily boosts focus,0,"A white sliced meat, dried out after pickling in a purple medicinal solution.Craftable item. Temporarily boosts focus. Lasts longer than traditional cured meat, but with reduced effectiveness.",0
126,Soft Cotton,http://eldenring.wiki.fextralife.com/file/Elden-Ring/soft_cotton_elden_ring_wiki_guide_200px.png,Temporarily reduces fall damage and sound,0,"A soft but sturdy cotton formed from splitting open Rowa fruit in a particular manner. Craftable item. Attaching this cotton to the bottom of one's feet allows for a temporary reduction in fall damage and sound. If you must court danger, at the very least, tread lightly.",0
127,Poisonbone Dart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/poisonbone_dart_elden_ring_wiki_guide_200px.png,Throw at enemies to inflict damage and build up poison,0,"Animal bone sharpened into a knife for throwing, with a poison-laced tip.Craftable item. Throw at enemies to inflict damage and build up poison.",0
128,Poisoned Stone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/poisone_stone_elden_ring_wiki_guide_200px.png,Throw at enemies to cause buildup of poison,0,"A small stone with a poisoned core. Throw at enemies to cause buildup of poison. Miners employ these stones as tools for pest extermination, but have long forgotten how to craft them.",0
129,Poisoned Stone Clump,http://eldenring.wiki.fextralife.com/file/Elden-Ring/posoned_stone_clump_elden_ring_wiki_guide_200px.png,Throw together to cause buildup of poison,0,"A clump of small stones with poison cores. Throw together at enemies to cause buildup of poison. Miners employ these stones as tools for pest extermination, but have long forgotten how to craft them.",0
130,Dragonwound Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragonwound_grease_elden_ring_wiki_guide_200px.png,"Coats armament, granting anti-dragon effect",0,"Solidified grease made from a gravel-stone mixture. Craftable item. Coats armament, granting an anti-dragon effect. The effect lasts only for a short time. When the dragons were born from their ancient kin, they lost their stone scales, which can now be used to cause them mortal harm.",0
131,"Prattling Pate ""Apologies""",http://eldenring.wiki.fextralife.com/file/Elden-Ring/prattling_pate_apologies_elden_ring_wiki_guide_200px.png,"Emits a voice that says ""Apologies""",0,"Twisted clay sculpt in the shape of a human head.Emits a voice that says ""Apologies."" A wistful fetish that imparts voices and words on an eternal journey. Apologies",0
132,Rejuvenating Boluses,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rejuvenating_boluses_elden_ring_wiki_guide_200px.png,Alleviates death blight buildup,0,"Black boluses made of cave moss.Craftable item. Alleviates death blight buildup. Blight accumulates slowly, causing instant death once the threshold is reached. Take one of these in timely fashion to avoid such an event.",0
133,Explosive Stone Clump,http://eldenring.wiki.fextralife.com/file/Elden-Ring/esplosive_stone_clump_elden_ring_wiki_guide_200px.png,"Explodes when thrown together, inflicting Fire Damage",0,"A clump of small stones with smoldering cores. Explodes when thrown together at enemies, inflicting fire damage. Miners employ these stones as tools for rock blasting, but have long forgotten how to craft them.",0
134,"Prattling Pate ""You're beautiful""",http://eldenring.wiki.fextralife.com/file/Elden-Ring/prattling_pate_you're_beautiful_elden_ring_wiki_guide_200px.png,"Emits a voice that says ""You're beautiful""",0,"Twisted clay sculpt in the shape of a demi-human head.Emits a voice that says ""You're beautiful."" A wistful fetish that imparts voices and words on an eternal journey. Unconditional love. Unrestrained assurance. It must have been a mother speaking. You're beautiful",0
135,Poison Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/poison_grease_elden_ring_wiki_guide_200px.png,"Coats armament, inflicting poison",0,"Solidified grease made from a mixture of poison-green materials. Craftable item. Coats armament, inflicting poison.The effect lasts only for a short time.",0
136,"Prattling Pate ""Please help""",http://eldenring.wiki.fextralife.com/file/Elden-Ring/prattling_pate_please_help_elden_ring_wiki_guide_200px.png,"Emits a voice that says ""Please help""",0,"Twisted clay sculpt in the shape of a human head.Emits a voice that says ""Please help."" A wistful fetish that imparts voices and words on an eternal journey. ""Please help""",0
137,Golden Rune [7],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_7_elden_ring_wiki_guide_200px.png,Use to gain 2500 runes,0,"Grace that dwells within the inhabitants of the Lands Between; the lingering residue of gold. Use to gain 2500 runes. Those born at the foot of the Erdtree are blessed. At least, that is the enduring belief of the people of the plateau. Stake of Marika.",0
138,Golden Rune [8],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_8_elden_ring_wiki_guide_200px.png,Use to gain 3000 runes,0,"Grace that dwells within the inhabitants of the Lands Between; the lingering residue of gold. Use to gain 3000 runes. Those born at the foot of the Erdtree are blessed. At least, that is the enduring belief of the people of the plateau.",0
139,Golden Rune [9],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_9_elden_ring_wiki_guide_200px.png,Use to gain 3800 runes,0,"Grace that dwells within the inhabitants of the Lands Between; the lingering residue of gold. Use to gain 3800 runes. Those born at the foot of the Erdtree are blessed. At least, that is the enduring belief of the people of the plateau. Lake of Rot",0
140,Golden Rune [10],http://eldenring.wiki.fextralife.com/file/Elden-Ring/golden_rune_10_elden_ring_wiki_guide_200px.png,Use to gain 5000 runes,0,Grace that dwells within the inhabitants of the Lands Between, the lingering residue of gold. Use to gain 5000 runes. The grace of gold blessed those who were first to serve it with the most vivid coloration. Lake of Rot
141,Shield Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/shield_grease_elden_ring_wiki_guide_200px.png,Boosts guarding ability and all damage negation.,0,"Solidified grease made from a mixture of magically resonant materials. Craftable item. Coats left-hand armament, boosting guarding ability and all forms of damage negations. Primarily used on shields.",0
142,Soap,http://eldenring.wiki.fextralife.com/file/Elden-Ring/soap_elden_ring_wiki_guide_200px.png,Removes filth and accumulations on the body,0,"A plant-based soap made from mushroom juice.Craftable item. Cleans off filth and other accumulations on the body while also slightly reducing poison buildup. Filth covering the exterior eventually seeps inside, soiling one's very spirit.",0
143,Frenzyflame Stone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/frenzyflame_stone_elden_ring_wiki_guide_200px.png,Uses FP to continuously heal chaos followers,15,"Ruin Fragment blessed with an incantation of the Three Fingers.Craftable item. Uses FP to generate warmth, continuously restoring the HP of those who host the frenzied flame. Confers madness upon those who have not adopted the flame.Take care not to mistake this for its gentler cousin.",0
144,Soporific Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/soporific-grease_elden_ring_wiki_guide_200px.png,"Coats armament, inflicting sleep",0,"Solidified grease made from a mixture of light-purple materials. Craftable item. Coats armament, inflicting sleep.The effect lasts only for a short time.",0
145,Lightning Grease,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lightning_grease_elden_ring_wiki_guide_200px.png,"Coats armament, inflicting lightning damage",0,"Solidified grease made from a mixture of fulminating materials. Craftable item. Coats armament, adds lightning damage to attacks.The effect lasts only for a short time.",0
146,Wraith Calling Bell,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wraith_calling_bell_elden_ring_wiki_guide_200px.png,Uses FP to ring bell and calls prowling wraiths,7,"Bell used by worshippers of revenants. Ring bell, using FP to summon prowling wraiths. This can be done multiple times in a row. Wraiths are said to be the vengeful spirits of those who died when cursed. similar",0
147,Holyproof Dried Liver,http://eldenring.wiki.fextralife.com/file/Elden-Ring/holyproof_dried_liver_elden_ring_wiki_guide_200px.png,Temporarily boosts holy damage negation,0,"Cured animal liver, dried out after pickling in a golden medicinal solution.Craftable item. Temporarily boosts holy damage negation, improving damage mitigation against attacks imbued with holiness.",0
148,Remembrance of the Starscourge,http://eldenring.wiki.fextralife.com/file/Elden-Ring/remembrance_of_the_starscourge_elden_ring_wiki_guide_200px.png,Take the power of its namesake via Finger Reader,0,"Remembrance of Starscourge Radahn, hewn into the Erdtree. The power of its namesake can be unlocked by the Finger Reader.Alternatively, it can be used to gain a great bounty of runes. The Red Lion General wielded gravitational powers which he learned in Sellia during his younger days. All so he would never have to abandon his beloved but scrawny steed.",0
149,Invigorating White Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/invigorating_white_cured_meat_elden_ring_wiki_guide_200px.png,Temporarily boosts Robustness,0,"A white sliced meat, dried out after pickling in a red medicinal solution.Craftable item. Temporarily boosts robustness. Lasts longer than traditional cured meat, but with reduced effectiveness.",0
150,Invigorating White Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/invigorating_white_cured_meat_elden_ring_wiki_guide_200px.png,Temporarily boosts Robustness,0,"A white sliced meat, dried out after pickling in a red medicinal solution.Craftable item. Temporarily boosts robustness. Lasts longer than traditional cured meat, but with reduced effectiveness.",0
151,Dappled Cured Meat,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dappled_cured_meat_elden_ring_wiki_guide_200px.png,"Temporarily boosts Immunity, Robustness, and Focus",0,"Cured strip of meat, dried out after pickling in a dappled medicinal solution.Craftable item. Temporarily boosts immunity, robustness, and focus.",0
152,Crystal Dart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crystal_dart_elden_ring_wiki_guide_200px.png,Uses FP. Throw to inflict Magic Damage,1,"Throwing knife chiseled from impure crystal. Craftable item. Consumes FP. Throw at enemies to deal magic damage. Long ago, it is said that a golem crafter employed a similar crystal tool.",0
153,Roped Fetid Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/roped_fetid_pot_elden_ring_wiki_guide_200px.png,Throw behind to inflict Deadly Poison,0,"Craftable item prepared using a cracked pot. A cocktail of effluents is sealed inside, and a short rope that aids throwing has been secured around the pot. Throw at rearward enemies to cause buildup of deadly poison. Beware though; those who carry these pots will slowly accumulate poison in their own bodies. Push someone in a privy; expect to get dung on your hands.",0
154,Roped Oil Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/roped_oil_pot_elden_ring_wiki_guide_200px.png,Throw behind to boost the next Fire Damage they take,0,"Craftable item prepared using a cracked pot. A cocktail of oil-infused materials is sealed inside, and a short rope that aids throwing has been secured around the pot. Throw at rearward enemies to soak them in oil, making them heavily susceptible to fire damage.",0
155,Beastlure Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/beastlure_pot_elden_ring_wiki_guide_200px.png,Uses FP. Lures beasts only.,0,Craftable item prepared using a ritual pot. Enchanted with assassin incantations. Consumes FP. Throw to create a red shadow. The illusion lures in beasts into attacking it. This effect does not change even during combat.,0
156,Cursed-Blood Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cursed-blood_pot_elden_ring_wiki_guide_200px.png,Throw to make your summons target a particular enemy.,0,"Craftable item prepared using a ritual pot. Decorated with the crest of the Lord of Blood. Throw at enemies to douse them in accursed blood, causing summoned spirits to assail them with a rabid fervor. A childhood memory of the Lord of Blood.",0
