id,name,image,description,type,usage,location,dlc
0,Cracked Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cracked_pot_elden_ring_wiki_guide_200px.png,This empty pot somehow mends itself when broken. Essential vessel for crafting cracked pot items. The materials and magics sealed within deploy their effects when  the pot is thrown. ,Container,Container required for crafting cracked pot items. A maximum of 20 can be held.,See Cracked Pot for a full list of locations,0
1,Ritual Pot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ritual_pot_elden_ring_wiki_guide_200px.png,This empty pot somehow mends itself when broken. Special item with greater durability than a cracked pot.  Essential vessel for crafting ritual pot items.  The materials and magics sealed within deploy their effects when the pot is thrown. ,Container,Container required for crafting ritual pot items. A maximum of 10 can be held.,See Ritual Pot for a full list of locations,0
2,Perfume Bottle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/perfume_bottle_elden_ring_wiki_guide_200px.png,"Glass bottles used by perfumers. Used to seal various scent compounds. Essential vessel for crafting perfume items. The art of perfuming was once jealously guarded in the capital, but after the perfumers were drafted into service during the Shattering, the art became widely practiced throughout the Lands Between. ",Container,Container required for crafting perfume items. A maximum of 10 can be held.,See Perfume Bottle for a full list of locations,0
3,Memory Stone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/memory_stone_elden_ring_wiki_guide_200px.png,"A black, lightly beguiling stone. Prized by the sorcerers who produce them. Increases memory slots. Said to be a fragment of the black moon that once hung above the Eternal City. ",Slot Increase,Increases Memory Slots. A maximum of 8 can be held.,See Memory Stone for a full list of locations,0
4,Talisman Pouch,http://eldenring.wiki.fextralife.com/file/Elden-Ring/talisman_pouch_elden_ring_wiki_guide_200px.png,"Small, withered bag, knitted by hand. Bestowed upon the ruling lord, or those attempting to become lord, by the elderly Finger Reader. Increases talisman equip slot. As the voices of the Two Fingers, Finger Readers are said to live lives eternal, and one is even supposed to have served as a wetnurse to royalty. or or omamori ",Slot Increase,Increases Talisman equip slots. A maximum of 3 can be held.,"Upon defeating Margit, the Fell Omen in Stormhill [Map Link]or Morgott, the Omen King in Leyndell, Royal Capital[Map Link]
After speaking to Finger Reader Enia, after acquiring two Great Runes.or found in the Twin Maiden Husks' shop, if missed from Enia
Upon defeating Godfrey, First Elden Lord in Leyndell, Royal Capital[Map Link]",0
5,Heart of Bayle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/heart_of_bayle_key_items_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"The biatrial heart of Bayle the Dread. Dotted with horn-like gravel stones and glistening with deep-red liquor. Gorge upon this at the Grand Altar of Dragon Communion to absorb Bayle's power. The purest form of Communion, in the words of its priestess. ",Exchange,Gain power of Bayle at the Grand Altar of Dragon Communion,Dropped by Bayle the Dread. [See Shadow of the Erdtree Map],1
6,Larval Tear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/larval_tear_elden_ring_wiki_guide_200px.png,"An exceptionally rare creature that burgeons from spiritgraves and lives only a fleeting existence.Neither flesh nor spirit, but something in between. Material required by the amber egg cradled by Rennala, Queen of the Full Moon, to birth people anew. Being born anew allows the reallocation of attributes boosted by leveling up. An exceptionally rare creature that burgeons from spiritgraves and lives only a fleeting existence. Neither flesh nor spirit, but something in between. Material required by the amber egg cradled by Rennala, Queen of the Full Moon, to birth people anew. Being born anew allows the reallocation of attributes boosted by leveling up. ",Exchange,Material needed by Rennala to grant rebirth,Prospect Town: Can be found on an area of illuminated graves. [See Shadow of the Erdtree Map]Can be found southeast of Scorched Ruins. It's possible that this can only be found at night as it's encompassed by glowing gravestones.  [See Shadow of the Erdtree Map],1
7,Well Depths Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/well_depths_key_exploration_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"A crude, corroded key. Opens the iron grating at the bottom of the well in Belurat, the tower settlement. ",Exploration,Opens the iron grating at the bottom of the well in Belurat,"Belurat Tower Settlement: From the bridge, enter the room with two enemies and you will find the Well Depths Key there. [See Shadow of the Erdtree Map]",1
8,Gaol Upper Level Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gaol_upper_level_key_exploration_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,A frozen iron key. Opens the iron grating on the upper level of the Lamenter's Gaol. ,Exploration,Opens the iron grating on the upper level of the Lamenter's Gaol,"Can be found within Lamenter's Gaol. When you enter, proceed until you reach a fork in the path. Take the left turn, and after a short walk, enter the room on your right. Inside, you'll find a chest containing the Gaol Upper Level Key. [See Shadow of the Erdtree Map]",1
9,Gaol Lower Level Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gaol_lower_level_key_exploration_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,A frozen iron key. Opens the iron grating on the lower level of the Lamenter's Gaol. ,Exploration,Opens the iron grating on the lower level of the Lamenter's Gaol,"Can be found in the lower level of the Lamenter's Gaol. After using the Gaol Upper Level Key and descending the ladder, follow the path until you can climb a rocky ledge on your right. Take the left door, go ahead, jump down, and follow the wooden path. At the first entrance, take a left and continue straight. Climb down the rocks where you'll find a chest with the Gaol Lower Level Key inside. [See Shadow of the Erdtree Map]",1
10,Storeroom Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/storeroom_key_exploration_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"A key with a spiral engraving. Opens the door to the storeroom on the second floor of Belurat, the tower settlement. ",Exploration,Use to open the storeroom on the second floor of Belurat,"Belurat Tower Settlement: From the top of the waterfall, you will find a room with a ladder, enter the room and climb the ladder. At the top, you will find a corpse with the Storeroom Key. [See Shadow of the Erdtree Map]",1
11,Stonesword Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/stonesword_key_elden_ring_wiki_guide_200px.png,"A sword-shaped stone key. Breaks the seal on imp statues, but remains embedded in the statue after use, meaning it can only be used once as an item. Think well before using one. ",Exploration,Use to break one imp statue seal,See Stonesword Key for a full list of locations,0
12,Keep Wall Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/item_effects_icon_elden_ring_wiki_guide_55px_18px.png,Iron key with an engraved crest. Opens the wooden door beside the great gate on the shadow keep's west wall. ,Exploration,Opens the wooden door on the west wall of the keep,Location goes here...,1
13,Prayer Room Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/prayer_room_key_exploration_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Iron key with an engraved crest. Opens the door to the prayer room in the house of worship found in the church district of the shadow keep. ,Exploration,Opens prayer room door in the house of worship found in the church district,Church of the Crusade: Acquired as a drop upon defeating the NPC Invader Fire Knight Queelign. [See Shadow of the Erdtree Map],1
14,Igon's Furled Finger,http://eldenring.wiki.fextralife.com/file/Elden-Ring/igons_furled_finger_key_item_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Furled finger of Igon, the broken drake warrior. Gnarled and knotty, and deeply discolored on the inside. When facing Bayle the Dread, this summons Drake Warrior Igon from his sign. ""My soul yet lies on the mountain."" ",Exploration / Quest,Summons Drake Warrior Igon from his sign,Will be given by Igon by interacting with him after defeating the Jagged Peak Drake in the area. [See Shadow of the Erdtree Map],1
15,Black Syrup,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black_syrup_key_item_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,An ebony-black syrup held in an unglazed jar. Moore asked that this be delivered to Thiollier. An unknown liquid apparently gathered and aged by the forager brood. ,Exploration / Quest,Something Moore asked to be delivered to Thiollier,"Talk to Moore outside Belurat, Tower Settlement to receive the Black Syrup item.  [See Shadow of the Erdtree Map]",1
16,Messmer's Kindling,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmers_kindling_key_item_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"The kindling that burned inside Messmer the Impaler. A dark thing, eaten away at by a wicked serpent. Burns the sealing tree said to be found at the old Rauh ruins. Messmer, much like his younger sister, bore a vision of fire. ",Exploration / Quest,Burns the sealing tree,Dropped by Messmer the Impaler. [See Shadow of the Erdtree Map],1
17,Hole-Laden Necklace,http://eldenring.wiki.fextralife.com/file/Elden-Ring/hole-laden_necklace_exploration_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"A pale-blue necklace made from a thin, elongated stone hollowed out from the inside. Use at a hallowed ruin to sound a hanging bell. It was a teaching of Count Ymir. The fate of the one who sounds the hanging bell will be guided by the stars. ",Exploration/ Quest,Use at a hallowed ruin to sound a hanging bell,Cathedral of Manus Metyr: Given by Count Ymir when first interacted. [See Shadow of the Erdtree Map],1
18,Imbued Sword Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/imbued_sword_key_elden_ring_wiki_guide_200px.png,"Stone key shaped like a sword.A special item, imbued with rich blue magic. Breaks the seal on the imp statues guarding the sending gates enshrined in each belfry, but remains embedded in the statue after use, meaning it can only be used once as an item. Think well before using one. ",Exploration,"Unseals sending gate, but disappears upon use","Castle Ensis: The Imbued Sword Key item can be found inside a treasure chest. The chest is located inside a tower's armor room. [See Shadow of the Erdtree Map]
The Four Belfries, Liurnia. Found in a chest at the topmost belfry[Map Link]
Raya Lucaria Academy, Liurnia Looted from a corpse found on the east side of the rooftops[Map Link]
Sellia, Town of Sorcery, Caelid Found in a barricaded, small building in the northeast section of town. Dispel the barrier by lighting the brazier atop the southwest tower[Map Link]",Base game & Shadow of the Erdtree DLC
19,Rusty Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rysty_key_elden_ring_wiki_guide_200px.png,Rusted iron key. Opens a locked door in Stormveil Castle ,Exploration,Opens a locked door in Stormveil Castle,"Stormveil Castle, Limgrave Found in the dark room guarded by the Banished Knight[Map Link]",0
20,Drawing-Room Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/drawing-room_key_elden_ring_wiki_guide_200px.png,"Key to Volcano Manor's drawing room. The door can be found in the westward corridor, upon the left hand side. ",Exploration,Key to the Volcano Manor drawing room,"Volcano Manor, Mt Gelmir Received from Tanith after pledging your service to the Volcano Manor.[Map Link]
Alternatively, if Rykard is killed before pledging your services, Tanith will disappear from the Manor, the key will be left in her chair",0
21,Sewer-Gaol Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sewer-gaol_key_elden_ring_wiki_guide_200px.png,"Filthy key received from the Dung Eater. Unlocks sewer-gaol door said to lie beneath Leyndell, the Royal Capital. ",Exploration,Unlocks sewer-gaol door beneath Leyndell.,Roundtable Hold Received from Dung Eater after acquiring at least one Seedbed Curse,0
22,Discarded Palace Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/discarded_palace_key_elden_ring_wiki_guide_200px.png,A key discarded by Lunar Princess Ranni alongside her very flesh. Opens a treasure chest passed down to Carian Princesses. It is said to be found in the Grand Library of Raya Lucaria with her mother Rennala.  ,Exploration,Opens a treasure chest passed down to Carian Princesses.,Received from Miniature Ranni after defeating the Baleful Shadow,0
23,Academy Glintstone Key,http://eldenring.wiki.fextralife.com/file/Elden-Ring/academy_glintstone_key_elden_ring_wiki_guide_200px.png,"Key to the seals binding both gates to the Academy of Raya Lucaria. Activates warp magic bound within the seals. A glintstone key will remember its user, meaning once used it can never be passed on to another. The academy does not welcome the indolent. ",Exploration/ Quest,Key to open the academy's two sealed gates,"West of the Academy, Liurnia Found on a sorcerer's corpse behind Glintstone Dragon Smarag[Map Link]
Raya Lucaria Academy, Liurnia Looted off a corpse hanging from the Church of the Cuckoo's chandelier. To reach the ceiling, you need to maneuver the rooftop section of the Academy[Map Link]",0
24,Sellian Sealbreaker,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sellian_sealbreaker_elden_ring_wiki_guide.png,"Glintstone key received from the sorceress Sellen. Capable of breaking the seal that keeps Master Lusat confined. Sellia, Town of Sorcerery can be found in Caelid. This key was said to have been found in the possession of a Sellian sorcerer. ",Quest,Can release Master Lusat from his confinement.,"Obtained during Sorceress Sellen's questline. After finding Comet Azur on the body of Primeval Sorcerer Azur, speak with Sellen to further her quest. She will have an additional dialogue option, 'I have a favor to ask' that will give the player the Sellian Sealbreaker.",0
25,Carian Inverted Statue,http://eldenring.wiki.fextralife.com/file/Elden-Ring/carian_inverted_statue_elden_ring_wiki_guide_200px.png,"Statuette of a scholar, with ground and sky inverted. Reveals the hidden form of the Carian Study Hall, which connects to the divine tower. To unveil the secret, affix it to the pedestal of the celestial globe. ",Quest,Key revealing the hidden form of Carian Study Hall.,Given by Ranni in Ranni's Rise after giving her the Fingerslayer Blade.[Map Link],0
26,Dectus Medallion (Left),http://eldenring.wiki.fextralife.com/file/Elden-Ring/dectus_medallion_left_elden_ring_wiki_guide_200px.png,"Left half of a split medallion depicting the Erdtree. Brandishing the medallion with both halves conjoined will activate the Grand Life of Dectus, connecting the Altus Plateau to Liurnia. The right half is said to reside in Fort Faroth in the Dragonbarrow, far to the east. ",Exploration,Join medallions to operate Grand Lift of Dectus.,"Fort Haight, Limgrave Found atop the tower, accessible via ladder[Map Link]",0
27,Dectus Medallion (Right),http://eldenring.wiki.fextralife.com/file/Elden-Ring/dectus_medallion_right__elden_ring_wiki_guide_200px.png,"Right half of a split medallion depicting the Erdtree. Brandishing the medallion with both halves conjoined will activate the Grand Lift of Dectus, connecting the Altus Plateau to Liurnia. The left half is said to reside in the coastal Fort Haight to the far west. ",Exploration,Join medallions to operate Grand Lift of Dectus.,"Fort Faroth, Caelid Found atop the eastern tower, accessible via ladder[Map Link]",0
28,Rold Medallion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/rold_medallion_elden_ring_wiki_guide_200px.png,"Conjoined split medallion depicting the Flame Peak. Brandishing the medallion activates the Grand Lift of Rold, connecting Leyndell to the Mountaintops of the Giants. The forge of the flame of ruin is said to be found upon their peaks, and it is here Melina wishes to travel in resuming your journey together.  ",Exploration,"Activates the Grand Lift of Rold, connecting Leyndell to the Mountaintops of the Giants.","Received from Melina after defeating Morgott, The Omen King[Map Link]",0
29,Haligtree Secret Medallion (Left),http://eldenring.wiki.fextralife.com/file/Elden-Ring/haligtree_secret_medallion_left_elden_ring_wiki_guide_200px.png,"Left half of a split medallion depicting the Haligtree. Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path. In other words, this secret medallion will guide the bearer to the land of Miquella's Haligtree. ",Exploration/ Quest,"Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path.","Castle Sol, Mountaintops of the Giants Found on the roof of the tower in the northeast, accessible after defeating Commander Niall[Map Link]",0
30,Haligtree Secret Medallion (Right),http://eldenring.wiki.fextralife.com/file/Elden-Ring/haligtree_secret_medallion_right_elden_ring_wiki_guide_200px.png,"Right half of a split medallion depicting the Haligtree. Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path. In other words, this secret medallion will guide the bearer to the land of Miquella's Haligtree. ",Exploration/ Quest,"Brandishing the medallion with both halves conjoined will activate the Grand Lift of Rold, granting access to a hidden path.","Village of the Albinaurics, Liurnia Received from Albus after unveiling his disguise. Found at the top of the hill, past the Depraved Perfumer[Map Link]",0
31,Chrysalids' Memento,http://eldenring.wiki.fextralife.com/file/Elden-Ring/chrysalids_memento_elden_ring_wiki_guide_200px.png,"Memento left by the chrysalids sacrificed for grafting. A brooch wrapped in red velvet. Traces of blood are visible. Faintly visible spirits try to convey something, but their voices cannot be heard. ",Quest,Broach wrapped in red velvet.,"Found in Stormveil Castle, atop a pile of corpses in a room adjacent to a Grafted Scion mini-boss[Map Link]",0
32,The Stormhawk King,http://eldenring.wiki.fextralife.com/file/Elden-Ring/the_stormhawk_king_elden_ring_wiki_guide_200px.png,"Ashes of a hawk revered by all others as sovereign back in the days when Stormveil's winds still raged like no other. This ancient monarch is proud however, refusing to answer anyone's summons.  ",Quest,Ashes of a hawk which heeds no summons.,"Chapel of Anticipation Upon returning to this location later in the game, head towards the roof of the southern wing of the chapel[Map Link]",0
33,Irina's Letter,http://eldenring.wiki.fextralife.com/file/Elden-Ring/irinas_letter_elden_ring_wiki_guide_200px.png,"Letter given by Irina, addressed to her father, the commander of Castle Morne. Gorgeous silken handkerchief, lightly stained with blood. Words can be made out within. ",Quest,Letter addressed to the commander of Castle Morne,"Weeping Peninsula, Limgrave Received from Irina just near the Bridge of Sacrifice Site of Grace[Map Link]",0
34,Shabriri Grape,http://eldenring.wiki.fextralife.com/file/Elden-Ring/shabriri_grape_elden_ring_wiki_guide_200px.png,"A yellowing, oozing eyeball of the infirm. The surface is shriveled, and the inside is squishy, not unlike a large, overly-ripe grape. Give to the blind maiden to guide her to the distant light. ",Quest,"Yellow, oozing eyeball of the infirm.","One can be found near a spirit NPC at Godrick's throne room at Stormveil Castle, You do not have to defeat Godrick in order to obtain it, you can enter from the back by going around the castle using the broken bridge route.[Map Link]
Can be found on the lower level of the Purified Ruins. The entrance to this area is blocked by a large plank of wood that can be destroyed with rolls or attacks.[Map Link]
One is dropped by Edgar the Revenger, an NPC invader found at the Revenger's Shack in western Liurnia[Map Link]",0
35,Fingerprint Grape,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fingerprint_grape_elden_ring_wiki_guide_200px.png,"Eyeball of the knight Vyke, inflamed yellow. Seared with a repulsive fingerprint burn akin to those that marred his entire body. If offered to the blind maiden, it will lead her to the source of the distant light, allowing her to become a Finger Maiden. ",Quest,"Eyeball of the knight Vyke, inflamed yellow",Dropped by Festering Fingerprint Vyke[Map Link],0
