id,name,image,description,type,usage,location,dlc
36,Rya's Necklace,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ryas_necklace-elden-ring-wiki-guide.png,Necklace stolen from Rya by the blackguard.  Features a relief of a dignified looking woman from a foreign country. It appears to hold great significance for Rya. ,Quest,"Rya's necklace, stolen by a blackguard.","After speaking with Rya (Map Link]), you will get a quest to receive this stolen necklace. The necklace can be found at Blackguard Big Boggart's shack just a bit to the northwest. It can be bought for  1000 or by killing Blackguard.",0
37,Serpent's Amnion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/serpent's_amnion_elden_ring_wiki_guide_200px.png,"Amnion from the mother's womb which cradled the poor unwanted offspring of a repellant birthing ritual. It will never dry out, remaining damp indefinitely. ",Quest,Amnion from a womb that bore unintended offspring.,"Volcano Manor, Mt Gelmir Found on the altar after defeating the Godskin Noble[Map Link]",0
38,Tonic of Forgetfulness,http://eldenring.wiki.fextralife.com/file/Elden-Ring/tonic_of_forgetfulness_elden_ring_wiki_guide.png,"Tonic in a small brass vial. Banishes distress and bitter memories.  A gift bestowed by Rykard, sworn to blasphemy, to Lady Tanith, who unfortunately had no use for it. ""My Lord, there could be no greater distress than to forget you."" ",Quest,Tonic that banishes distress and bitter memories.,Received from Tanith after giving the Serpent's Amnion to Rya and returning to the Volcano Manor,0
39,Dancer's Castanets,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dancers_castanets_elden_ring_wiki_guide.png,"Castanets used by dancers from foreign lands. Received from Patches. The passionate dance comprises no seductiveness, but merely a dignified beauty. ",Quest,Castanets used by dancers from distant lands.,"Given by Patches in Shaded Castle, before the boss room, after killing Rykard, Lord of Blasphemy and talking to him in Volcano Manor",0
40,Unalloyed Gold Needle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/unalloyed_gold_needle_elden_ring_wiki_guide_200px.png,"An intricately crafted needle of unalloyed gold. Once snapped in half, it has been repaired by Sage Gowry. A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness. ""Now, all you need to do is deliver the needle to Millicent, convalescing in the church atop the cliff just beyond Sellia.""  An intricately crafted needle of unalloyed gold.  Removed by Millicent from her flesh. Bears no trace of befouled blood, but is faintly moist with dew. ""There is something I must return to Malenia. The dignity, the sense of self, that allowed her to resist the call of the scarlet rot."" ",Quest,"An intricately crafted needle of unalloyed gold.Removed by Millicent from her flesh. Bears no trace of befouled blood, but is faintly moist with dew.",Found upon Millicent's corpse after the end of her questline (if you sided with her),0
41,Unalloyed Gold Needle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/unalloyed_gold_needle_elden_ring_wiki_guide_200px.png,"An intricately crafted needle of unalloyed gold. Once snapped in half, it has been repaired by Sage Gowry. A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness. ""Now, all you need to do is deliver the needle to Millicent, convalescing in the church atop the cliff just beyond Sellia.""  An intricately crafted needle of unalloyed gold.  Removed by Millicent from her flesh. Bears no trace of befouled blood, but is faintly moist with dew. ""There is something I must return to Malenia. The dignity, the sense of self, that allowed her to resist the call of the scarlet rot."" ",Quest,Snapped intricate needle of unalloyed gold.,"Swamp of Aeonia, Caelid Dropped by Commander O’Neil[Map Link]",0
42,Unalloyed Gold Needle,http://eldenring.wiki.fextralife.com/file/Elden-Ring/unalloyed_gold_needle_elden_ring_wiki_guide_200px.png,"An intricately crafted needle of unalloyed gold. Once snapped in half, it has been repaired by Sage Gowry. A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness. ""Now, all you need to do is deliver the needle to Millicent, convalescing in the church atop the cliff just beyond Sellia.""  An intricately crafted needle of unalloyed gold.  Removed by Millicent from her flesh. Bears no trace of befouled blood, but is faintly moist with dew. ""There is something I must return to Malenia. The dignity, the sense of self, that allowed her to resist the call of the scarlet rot."" ",Quest,"An intricately crafted needle of unalloyed gold. Once snapped in half, it has been repaired by Sage Gowry.",Repaired by Sage Gowry after delivering him the original Unalloyed Gold Needle.,0
43,Valkyrie's Prosthesis,http://eldenring.wiki.fextralife.com/file/Elden-Ring/valkyries_prosthesis_elden_ring_wiki_guide_200px.png,"Golden prosthesis once used by the one-armed valkyrie. A masterwork of craftsmanship, with practice and skill it can be used as proficiently as a real arm. When Maleigh Marais, Lord of the Shaded Castle, embraced this prosthesis, he claimed to feel the presence of his personal goddess. ",Quest,Golden prosthesis used by the one-armed Valkyrie,Found in a chest in the room guarded by a single Cleanrot Knight on the North Western edge of The Shaded Castle.[Map Link],0
44,Alexander's innards,http://eldenring.wiki.fextralife.com/file/Elden-Ring/alexanders_innards_elden_ring_wiki_guide_200px.png,"A keepsake of the warrior jar Alexander. Found at the core of the dead flesh that once filled the great jar. The jars contain dregs inherited from those who came before. Thus are warriors passed from jar to jar, carrying dreams of greatness. ",Quest,A keepsake of the warrior jar Alexander. Found at the core of the dead flesh that once filled the great jar.,"Crumbling Farum Azula After enough progress through Iron Fist Alexander's questline, he can be found past the crumbling tower where he will request a duel. Upon victory the player will receive this along with a Warrior Jar Shard and a Shard of Alexander.[Map Link]",0
45,Lord of Blood's Favor,http://eldenring.wiki.fextralife.com/file/Elden-Ring/key-lord-of-bloods-favor-01-elden-ring-wiki-300px.png,"Before soaking: Pure white oath-cloth given by Varré. The final trial to be anointed a Knight of Mohg, Lord of Blood. ""Soak the cloth with a maiden's blood... The blood of anyone's maiden will do. You are maidenless, after all."" After soaking: Fully reddened oath-cloth, dyed in a maiden's blood. The final trial is complete. Luminary Mohg is sure to welcome you into his service, as a knight who will lay the foundations for his dynasty. ",Quest,Pure white oath-cloth given by Varré.,Reward for completing White Mask Varré's task,0
46,Lord of Blood's Favor,http://eldenring.wiki.fextralife.com/file/Elden-Ring/key-lord-of-bloods-favor-01-elden-ring-wiki-300px.png,"Before soaking: Pure white oath-cloth given by Varré. The final trial to be anointed a Knight of Mohg, Lord of Blood. ""Soak the cloth with a maiden's blood... The blood of anyone's maiden will do. You are maidenless, after all."" After soaking: Fully reddened oath-cloth, dyed in a maiden's blood. The final trial is complete. Luminary Mohg is sure to welcome you into his service, as a knight who will lay the foundations for his dynasty. ",Quest,"Fully reddened oath-cloth, dyed in a maiden's blood.",Obtained after soaking the white cloth with a maiden's blood,0
47,Weathered Dagger,http://eldenring.wiki.fextralife.com/file/Elden-Ring/weathered_dagger_elden_ring_wiki_guide_200px.png,"Dagger received from Fia, the Deathbed Companion. She wishes for it to be returned to its rightful owner. It was once a special weapon of gold and silver intertwined, but is now worn down and marred by a black gash. ",Quest,"Dagger received from Fia, Deathbed Companion",Roundtable Hold Obtained from Fia after reaching Altus Plateau.,0
48,Black Knifeprint,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black_knifeprint_elden_ring_wiki_guide_200px.png,"On the Night of the Black Knives, someone stole a fragment of Death from Maliketh, the Black Blade, and imbued its power into the assassins' daggers. This mark is evidence of the ritual, and hides the truth of the conspiracy. ",Quest,Mark of the Night of the Black Knives ritual,Drops from Black Knife Assassin in Black Knife Catacombs[Map Link],0
49,Cursemark of Death,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cursemark_of_death_elden_ring_wiki_guide_200px.png,"Cursemark carved into the discarded flesh of Ranni the Witch. Also known as the half-wheel wound of the centipede. This cursemark was carved at the moment of Death of the first demigod, and should have taken the shape of a circle. However, two demigods perished at the same time, breaking the cursemark into two half-wheels. Ranni was the first of the demigods whose flesh perished, while the Prince of Death perished in soul alone. ",Quest,Cursemark carved into Lunar Princess Ranni's discarded flesh.,Found on a body lying at the top of the Divine Tower of Liurnia[Map Link],0
50,Seedbed Curse,http://eldenring.wiki.fextralife.com/file/Elden-Ring/seedbed_curse_elden_ring_wiki_guide_200px.png,"Curse grown on a corpse killed and defiled by the Dung Eater. A tender pox afflicted with omen horns.  The Dung Eater cultivates the seedbed curse on corpses. By doing so he prevents dead souls returning to the Erdtree, leaving them forever cursed. One of the most loathsome things found in the Lands Between. ",Quest,Curse grown on a body defiled by the Dung Eater.,See Seedbed Curse for a full list of locations,0
51,Sellen's Primal Glintstone,http://eldenring.wiki.fextralife.com/file/Elden-Ring/sellens_primal_glintstone_elden_ring_wiki_guide.png,"Glintstone from within the sorceress Sellen's body.Seemingly half-alive, blood vessels are visible within.In essence, a primal glintstone is a sorcerer's soul.If transplanted into a compatible new body after their original body dies, the sorcerer will rise again.""My apprentice, do you think it distasteful?"" ",Quest,Glintstone from within Sellen's body.,Found beneath Witchbane Ruins,0
52,Seluvis's Potion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/seluviss_potion_elden_ring_wiki_guide_200px.png,"Small flask received from Preceptor Seluvis containing a cloudy tonic of bluish black. ""Find Nepheli, and ensure she drinks it."" ",Quest,Small flask received from Preceptor Seluvis,Acquired from Seluvis at Seluvis's Rise after being asked by Ranni the Witch to speak with him[Map Link],0
53,Seluvis's Introduction,http://eldenring.wiki.fextralife.com/file/Elden-Ring/seluviss_introduction_elden_ring_wiki_guide_200px.png,Scroll bearing a royal coat of arms. A letter of introduction written by Preceptor Seluvis. Addressed to a glintstone sorceress by the name of Sellen. The contents of the scroll cannot be discerned. ,Quest,Letter of introduction addressed to Sellen,"Seluvis's Rise, Liurnia Given by Preceptor Seluvis",0
54,Amber Starlight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/amber_starlight_elden_ring-wiki-guide.png,"An ephemeral sliver that gives off a pale amber glow. What remains of a passing flash of starlight. If the stars command our fates, then amber-hued stars must command the fates of the gods. Such is the belief that inspired the use of these shards to prepare a most special draught. Cannot be consumed by mere humans. ",Quest,Used in the preparation of a peculiar drought.,Altus Plateau Found through a cave north-east of the Altus Highway Junction Site of Grace[Map Link],0
55,Amber Draught,http://eldenring.wiki.fextralife.com/file/Elden-Ring/amber_draught_elden_ring_wiki_guide.png,"Small flask received from Preceptor Seluvis containing a gleaming amber draught for use in a scheme. ""Give it to Ranni and ensure she drinks it. And we'll be in a position to claim the very finest puppet ever crafted."" ",Quest,"Given by Preceptor Seluvis during his questline, when choosing to betray Ranni the Witch.",Received from Preceptor Seluvis after handing over the Amber Starlight,0
56,Fingerslayer Blade,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fingerslayer_blade_elden_ring_wiki_guide_200px.png,"The hidden treasure of the Eternal City of Nokron; a blade said to have been born of a corpse. This blood-drenched fetish is proof of the high treason committed by the Eternal City and symbolizes its downfall. Cannot be wielded by those without a fate, but is said to be able to harm the Greater Will and its vassals. ",Quest,Hidden treasure of the Eternal City of Nokron.,Found in a chest under the massive skeleton statue in Night's Sacred Ground[Map Link],0
57,Miniature Ranni,http://eldenring.wiki.fextralife.com/file/Elden-Ring/miniature_ranni_elden_ring_wiki_guide_200px.png,"A doll resembling Ranni the Witch. From head to toe every detail is perfect. This unresponsive doll seems pleasantly cool. A doll resembling Ranni the Witch. From head to toe every detail is perfect. The chilliness is gone, feeling now like an empty husk. There is no response. Ach, this form hath loosened my tongue. I've let slip too much. Forget what thou'st heard. Forget. ",Quest,Doll resembling Ranni the Witch.,Found in an open stone coffin in the waters of Ainsel River Main[Map Link],0
58,Dark Moon Ring,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dark_moon_ring_elden_ring_wiki_guide_200px.png,"Ring depicting a leaden full moon. Symbolic of a cold oath, the ring is supposed to be given by Lunar Princess Ranni to her consort. Ranni is an Empyrean, meaning her consort would by rights earn the title of lord. A warning is engraved within; ""Whoever thou mayest be, take not the ring from this place, the solitude beyond the night is better mine alone."" ",Quest,Ring of Lunar Princess Ranni's cold oath.,Found in a locked chest next to the Raya Lucaria Grand Library Site of Grace - unlocked using the Discarded Palace Key[Map Link],0
59,Deathroot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/deathroot_elden_ring_wiki_guide_200px.png,"A source that gives rise to Those Who Live in Death. The beast clergyman, found at Bestial Sanctum in the distant east, collects and devours these roots. On the night of the dire plot the stolen Rune of Death enabled the first Death of a demigod. Later, the Rune of Death spread across the Lands Between through the underground roots of the Greattree, sprouting in the form of Deathroot. ",Exchange,Beast Clergyman seeks and devours these.,See Deathroot for a full list of locations,0
60,Beast Eye,http://eldenring.wiki.fextralife.com/file/Elden-Ring/beast_eye_elden_ring_wiki_guide_200px.png,"Claw-marked stone eye received from Gurranq, Beast Clergyman. It is said to tremble when near Deathroot. The murky violet iris writhes as if alive.  ""I am not sated... Feed me more...Death..."" ",Quest,Said to tremble when close to Deathroot.,"Gurranq, Beast Clergyman rewards the player for bringing Deathroot",0
61,Dragon Heart,http://eldenring.wiki.fextralife.com/file/Elden-Ring/dragon_heart_elden_ring_wiki_guide_200px.png,"Dragon heart seized by a dragon tracker. Riddled with Gravel Stone, this grotesque organ continues to beat vivaciously. An offering used in the Dragon Communion. Consume a dragon's heart at the altar to make its power yours. While a terrible and savage-looking thing, the heart has a peculiar beauty to it. ",Exchange,Gain power of the dragon at the Dragon Communion altar.,See Dragon Heart for an extensive list of item locations.,0
62,Lost Ashes of War,http://eldenring.wiki.fextralife.com/file/Elden-Ring/lost_ashes_of_war_elden_ring_wiki_guide_200px.png,"Empty ashes of war, devoid of any memories of battle. Unable to apply any kind of affinity in their current state, but can be used by Smithing Master Hewg of the Roundtable Hold to recreate other ashes. Thus does the copy pass into becoming the genuine article. ",Exchange,Used to duplicate Ashes of War.,See Lost Ashes of War for a full list of locations,0
63,Celestial Dew,http://eldenring.wiki.fextralife.com/file/Elden-Ring/celestial_dew_elden_ring_wiki_guide_200px.png,"A hidden Tear found in the Eternal City. Also known as a Night Tear. Allows one to carry out an Absolution at the Church of Vows, reversing all antagonizations. Once upon a time, the stars of the night sky guided fate, and this is a recollection of those times.  ",Exchange,Carry out Absolution at the Church of Vows.,See Celestial Dew for a full list of locations,0
64,Larval Tear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/larval_tear_elden_ring_wiki_guide_200px.png,"An exceptionally rare creature that burgeons from spiritgraves and lives only a fleeting existence.Neither flesh nor spirit, but something in between. Material required by the amber egg cradled by Rennala, Queen of the Full Moon, to birth people anew. Being born anew allows the reallocation of attributes boosted by leveling up. An exceptionally rare creature that burgeons from spiritgraves and lives only a fleeting existence. Neither flesh nor spirit, but something in between. Material required by the amber egg cradled by Rennala, Queen of the Full Moon, to birth people anew. Being born anew allows the reallocation of attributes boosted by leveling up. ",Exchange,Material needed by Rennala to grant rebirth.,See Larval Tear for a full list of locations,0
65,Crafting Kit,http://eldenring.wiki.fextralife.com/file/Elden-Ring/crafting_kit_elden_ring_wiki_guide_200px.png,"Leather bag containing a pestle and mortar, small blade, and various other tools. Enables item crafting from the main menu. Provides both means to fight and means to survive. ",Feature Unlock,Enables item crafting from the main menu.,"Church of Elleh, Limgrave Can be purchased from Merchant Kalé for  300 Runes[Map Link]",0
66,Spirit Calling Bell,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spirit_calling_bell_elden_ring_wiki_guide_200px.png,"A bell capable of summoning various spirits from ashen remains. It usually requires FP to use. Spirits can only be summoned in the vicinity of a rebirth monument. When summoning is possible, the monument icon will be visible on the left side of the screen. Only one type of spirit may be summoned at once, and none may be summoned during multiplayer. ",Feature Unlock,Bell that summons various spirits from ashen items,"Church of Elleh, Limgrave Received from Renna after obtaining the Spectral Steed Whistle",0
67,Whetstone Knife,http://eldenring.wiki.fextralife.com/file/Elden-Ring/whetstone_knife_elden_ring_wiki_guide_200px.png,"Whetstone with a cipher inscription, made to look like a small knifeblade. Allows the use of ashes of war at a site of grace to bestow new battle arts and affinities to armaments as skills. The battle arts and affinities will depend on the ashes of war used. ",Feature Unlock,Can add new battle arts and affinities to weapons,"Gatefront Ruins, Limgrave A set of stairs leads to a room with a chest containing it and the Ash of War: Storm Stomp[Map Link]",0
68,Cross Map,http://eldenring.wiki.fextralife.com/file/Elden-Ring/cross_map_map_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,A simple map drafted by a hornsent. Marked with the locations of golden crosses. These crosses indicate Miquella's footprints. ,Maps,Map marked with the locations of golden crosses,Given by Hornsent when first interacted with. Speak to Hornsent when you first meet him and exhaust his dialogue lines to obtain the item. [See Shadow of the Erdtree Map],1
69,New Cross Map,http://eldenring.wiki.fextralife.com/file/Elden-Ring/new_cross_map_map_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"A simple map drafted by a hornsent. Recently revised. Reveals the locations of newly-discovered golden crosses. The crosses are akin to Miquella's footprints. Or gravestones, which mark what he has left behind. ",Maps,Map showing new locations of golden crosses,"Meet Hornsent in the Highroad Cross Site of Grace, to receive this new map. You must pass through Castle Ensis right after defeating Rellana, Twin Moon Knight. [See Shadow of the Erdtree Map]",1
70,Ruins Map,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ruins_map_info_item_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"A simple old map, faded and dirty. Acquired from Count Ymir, High Priest. Indicates the location of a hallowed ruin. ""I only wish to be of service."" ",Maps,Map indicating the location of a hallowed ruin,Given by Count Ymir when first met at the Cathedral of Manus Metyr. [See Shadow of the Erdtree Map],1
71,Ruins Map (2nd),http://eldenring.wiki.fextralife.com/file/Elden-Ring/ruins_map_2_info_item_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"A simple old map, faded and dirty. Acquired from Count Ymir, High Priest. Indicates another hallowed ruin, apart from the one shown on the first map. ""May the gleaming stars guide you evermore."" ",Maps,Map indicating the location of a hallowed ruin,Given by Count Ymir.,1
