id,name,effect,weight,value,description,dlc,image
0,Crimson Amber Medallion,Effect Raises maximum HP by 6%,0.3,100,"A medallion with crimson amber inlaid. Boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crimson_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
1,Crimson Amber Medallion +1 Variant,Effect Raises maximum HP by 7%,0.3,500,"A medallion with crimson amber inlaid. Boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crimson_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
2,Crimson Amber Medallion +2 Variant,Effect Raises maximum HP by 8%,0.3,1000,"A medallion with crimson amber inlaid. Boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crimson_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
3,Crimson Amber Medallion +3 Variant,Effect Raises maximum HP by 10%,0.3,2000,"A medallion with crimson amber inlaid. Boosts maximum HP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crimson_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
4,Cerulean Amber Medallion,Effect Raises maximum FP by 7,0.3,100,"A medallion with cerulean amber inlaid.Boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/cerulean_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
5,Cerulean Amber Medallion +1 Variant,Effect Raises maximum FP by 9,0.3,500,"A medallion with cerulean amber inlaid.Boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/cerulean_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
6,Cerulean Amber Medallion +2 Variant,Effect Raises maximum FP by 11,0.3,1000,"A medallion with cerulean amber inlaid.Boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/cerulean_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
7,Cerulean Amber Medallion +3 Variant,Effect Raises maximum FP by 12,0.3,2000,"A medallion with cerulean amber inlaid.Boosts maximum FP. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/cerulean_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
8,Viridian Amber Medallion,Effect Raises maximum Stamina by 11%,0.3,100,"A medallion with viridian amber inlaid. Boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/viridian_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
9,Viridian Amber Medallion +1 Variant,Effect Raises maximum Stamina by 13%,0.3,500,"A medallion with viridian amber inlaid. Boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/viridian_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
10,Viridian Amber Medallion +2 Variant,Effect Raises maximum Stamina by 15%,0.3,1000,"A medallion with viridian amber inlaid. Boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/viridian_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
11,Viridian Amber Medallion +3 Variant,Effect Raises maximum Stamina by 17%,0.3,???,"A medallion with viridian amber inlaid. Boosts maximum stamina. The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord. A primordial life energy resides inside.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/viridian_amber_medallion_talisman_elden_ring_wiki_guide_200px.png
12,Two-Headed Turtle Talisman,Effect Greatly raises stamina recovery speed,1.0,???,"A talisman in the shape of a two-headed green turtle. Greatly raises stamina recovery speed. Turtles are known as a nutritious ingredient, symbolic of inexhaustible power. Two-headed turtles are a favorite subject in the land of the tower, due to the spiral shape of their intertwined necks.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/two-headed_turtle_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
13,Stalwart Horn Charm,Effect Raises Robustness by 90,0.6,500,"An accoutrement worn by the ancestral followers. Raises robustness. (Robustness governs resistance to blood loss and frost.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/stalwart_horn_charm_talisman_elden_ring_wiki_guide_200px.png
14,Stalwart Horn Charm +1 Variant,Effect Raises Robustness by 140,0.6,1000,"An accoutrement worn by the ancestral followers. Raises robustness. (Robustness governs resistance to blood loss and frost.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/stalwart_horn_charm_talisman_elden_ring_wiki_guide_200px.png
15,Stalwart Horn Charm +2 Variant,Effect Raises Robustness by 180,0.6,???,"An accoutrement worn by the ancestral followers. Raises robustness. (Robustness governs resistance to blood loss and frost.) Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/stalwart_horn_charm_talisman_elden_ring_wiki_guide_200px.png
16,Immunizing Horn Charm,Effect Raises Immunity by 90,0.6,500,"An accoutrement worn by the ancestral followers.Raises immunity.(Immunity governs resistance to poison and rot.) Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers , over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/immunizing_horn_charm_talisman_elden_ring_wiki_guide_200px.png
17,Immunizing Horn Charm +1 Variant,Effect Raises Immunity by 140,0.6,1000,"An accoutrement worn by the ancestral followers.Raises immunity.(Immunity governs resistance to poison and rot.) Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers , over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/immunizing_horn_charm_talisman_elden_ring_wiki_guide_200px.png
18,Immunizing Horn Charm +2 Variant,Effect Raises Immunity by 180,0.6,2000,"An accoutrement worn by the ancestral followers.Raises immunity.(Immunity governs resistance to poison and rot.) Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers , over and over again, until the beast one day becomes an ancestral spirit.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/immunizing_horn_charm_talisman_elden_ring_wiki_guide_200px.png
19,Clarifying Horn Charm,Effect Raises Focus by 90,0.6,500,"An accoutrement worn by the ancestral followers.Raises focus.(Focus governs resistance to sleep and madness.) Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/clarifying_horn_charm_talisman_elden_ring_wiki_guide_200px.png
20,Clarifying Horn Charm +1 Variant,Effect Raises Focus by 140,0.6,1000,"An accoutrement worn by the ancestral followers.Raises focus.(Focus governs resistance to sleep and madness.) Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/clarifying_horn_charm_talisman_elden_ring_wiki_guide_200px.png
21,Clarifying Horn Charm +2 Variant,Effect Raises Focus by 180,0.6,???,"An accoutrement worn by the ancestral followers.Raises focus.(Focus governs resistance to sleep and madness.) Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/clarifying_horn_charm_talisman_elden_ring_wiki_guide_200px.png
22,Mottled Necklace,"Effect Raises Immunity, Robustness, and Focus by 40",0.9,1000,"A vividly-colored accoutrement precious to the ancestral followers. Raises immunity, robustness, and focus. Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/mottled_necklace_talisman_elden_ring_wiki_guide_200px.png
23,Mottled Necklace +1 Variant,"Effect Raises Immunity, Robustness, and Focus by 60",0.9,2000,"A vividly-colored accoutrement precious to the ancestral followers. Raises immunity, robustness, and focus. Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/mottled_necklace_talisman_elden_ring_wiki_guide_200px.png
24,Mottled Necklace +2 Variant,"Effect Raises Immunity, Robustness, and Focus by 100",0.9,2000,"A vividly-colored accoutrement precious to the ancestral followers. Raises immunity, robustness, and focus. Said to be a budding horn. The ancestral followers believed that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/mottled_necklace_talisman_elden_ring_wiki_guide_200px.png
25,Spelldrake Talisman,Effect Reduces Magic Damage taken by 13%,0.6,100,"Talisman depicting a blue ancient dragon.Boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/spelldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
26,Spelldrake Talisman +1 Variant,Effect Reduces Magic Damage taken by 17%,0.6,500,"Talisman depicting a blue ancient dragon.Boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/spelldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
27,Spelldrake Talisman +2 Variant,Effect Reduces Magic Damage taken by 20%,0.6,1000,"Talisman depicting a blue ancient dragon.Boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/spelldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
28,Spelldrake Talisman +3 Variant,Effect Reduces Magic Damage taken by 22%,0.6,???,"Talisman depicting a blue ancient dragon.Boosts magic damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/spelldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
29,Flamedrake Talisman,Effect Reduces Fire Damage taken by 13%,0.6,100,"Talisman depicting a red ancient dragon.Boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/flamedrake_talisman_talisman_elden_ring_wiki_guide_200px.png
30,Flamedrake Talisman +1 Variant,Effect Reduces Fire Damage taken by 17%,0.6,500,"Talisman depicting a red ancient dragon.Boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/flamedrake_talisman_talisman_elden_ring_wiki_guide_200px.png
31,Flamedrake Talisman +2 Variant,Effect Reduces Fire Damage taken by 20%,0.6,1000,"Talisman depicting a red ancient dragon.Boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/flamedrake_talisman_talisman_elden_ring_wiki_guide_200px.png
32,Flamedrake Talisman +3 Variant,Effect Reduces Fire Damage taken by 22%,0.6,???,"Talisman depicting a red ancient dragon.Boosts fire damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/flamedrake_talisman_talisman_elden_ring_wiki_guide_200px.png
33,Boltdrake Talisman,Effect Reduces Lightning Damage taken by 13%,0.6,100,"Talisman depicting a yellow ancient dragon.Boosts lightning damage negation. The ancient dragons, who ruled before the prehistoric era of the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/boltdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
34,Boltdrake Talisman +1 Variant,Effect Reduces Lightning Damage taken by 17%,0.6,500,"Talisman depicting a yellow ancient dragon.Boosts lightning damage negation. The ancient dragons, who ruled before the prehistoric era of the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/boltdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
35,Boltdrake Talisman +2 Variant,Effect Reduces Lightning Damage taken by 20%,0.6,1000,"Talisman depicting a yellow ancient dragon.Boosts lightning damage negation. The ancient dragons, who ruled before the prehistoric era of the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/boltdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
36,Boltdrake Talisman +3 Variant,Effect Reduces Lightning Damage taken by 22%,0.6,???,"Talisman depicting a yellow ancient dragon.Boosts lightning damage negation. The ancient dragons, who ruled before the prehistoric era of the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/boltdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
37,Golden Braid,Effect Boosts holy damage negation by 22%,0.3,2000,"A braid of golden hair, cut loose. Queen Marika's offering to the Grandmother. Boosts holy damage negation by the utmost. What was her prayer? Her wish, her confession? There is no one left to answer, and Marika never returned home again.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/golden_braid_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
38,Pearldrake Talisman,Effect Reduces Elemental Damage taken by 5%,0.9,100,"Talisman depicting a pearlescent ancient dragon.Boosts non-physical damage negation. The ancient dragons who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/pearldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
39,Pearldrake Talisman +1 Variant,Effect Reduces Elemental Damage taken by 7%,0.9,500,"Talisman depicting a pearlescent ancient dragon.Boosts non-physical damage negation. The ancient dragons who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/pearldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
40,Pearldrake Talisman +2 Variant,Effect Reduces Elemental Damage taken by 9%,0.9,1000,"Talisman depicting a pearlescent ancient dragon.Boosts non-physical damage negation. The ancient dragons who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/pearldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
41,Pearldrake Talisman +3 Variant,Effect Reduces Elemental Damage taken by 11%,0.9,00,"Talisman depicting a pearlescent ancient dragon.Boosts non-physical damage negation. The ancient dragons who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/pearldrake_talisman_talisman_elden_ring_wiki_guide_200px.png
42,Crimson Seed Talisman,Effect Boosts HP restoration from the Flask of Crimson Tears by 20%,0.8,1000,"A crimson-colored talisman patterned after an Erdtree seed.Boosts HP restoration from the Flask of Crimson Tears. The Erdtree was once perfect and eternal, and thus was it believed that Erdtree seeds could not exist.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crimson_seed_talisman_talisman_elden_ring_wiki_guide_200px.png
43,Crimson Seed Talisman +1 Variant,Effect Boosts HP restoration from the Flask of Crimson Tears by 30%,0.8,???,"A crimson-colored talisman patterned after an Erdtree seed.Boosts HP restoration from the Flask of Crimson Tears. The Erdtree was once perfect and eternal, and thus was it believed that Erdtree seeds could not exist.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crimson_seed_talisman_talisman_elden_ring_wiki_guide_200px.png
44,Cerulean Seed Talisman,Effect Boosts FP restoration from Flask of Cerulean Tears by 20%,0.8,1000,"A cerulean-colored talisman patterned after an Erdtree seed.Boosts FP restoration from the Flask of Cerulean Tears. The Erdtree was once perfect and eternal, and thus was it believed that Erdtree seeds could not exist.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/cerulean_seed_talisman_talisman_elden_ring_wiki_guide_200px.png
45,Cerulean Seed Talisman +1 Variant,Effect Boosts FP restoration from Flask of Cerulean Tears by 30%,0.8,???,"A cerulean-colored talisman patterned after an Erdtree seed.Boosts FP restoration from the Flask of Cerulean Tears. The Erdtree was once perfect and eternal, and thus was it believed that Erdtree seeds could not exist.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/cerulean_seed_talisman_talisman_elden_ring_wiki_guide_200px.png
46,Blessed Blue Dew Talisman,Effect Slowly restores FP,0.3,1000,"Talisman depicting the blessed boon that is a droplet of the blue, luminescent sap of the Erdtree. Gradually restores FP. It was once thought that the blessed sap of the Erdtree would drip from its boughs forever—but that age of plenty swiftly came to a close, and with time, the Erdtree became more an object of faith.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/blessed_blue_dew_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
47,Fine Crucible Feather Talisman,Effect Improves backsteps but increases damage taken,0.3,???,"A talisman fashioned from thin feathers that embody the aspects of various creatures. Said to have grown on the human body long ago. Improves backsteps but increases damage taken at all times. Hornsent view the Crucible as sacred for the refinement wrought through its evolutionary gifts. Most prominently, their tangled horns.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/fine_crucible_feather_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
48,Outer God Heirloom,Effect Raises arcane,0.3,???,"A talisman engraved with the lore of an outer god. Raises arcane. The clan, who lost everything in the great fires, peered upon the corpse of their ancestor, normally an act of sanctity, and saw in its shadow a twisted deity. The clan had suffered such torment that the horrible thing was taken as an object of worship.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/outer_god_heirloom_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
49,Shattered Stone Talisman,Effect Raises potency of kicking and stomping skills,0.3,500,"Shattered linchpin stone. Raises potency of kicking and stomping skills. Linchpin stones are spiritual anchors said to hold the ground in place and quell the fury of earthquakes—when this one shattered, the surrounding town fell into the broken earth. One account claimed that the moon itself had come tumbling down.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/shattered_stone_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
