id,name,effect,weight,value,description,dlc,image
50,Two-Handed Sword Talisman,Effect Enhances attacks with two-handed weapons,1.2,500,"A talisman depicting a warrior two-handing a sword. Enhances attacks with two-handed weapons. The horned warriors were fitting figureheads for the military might of the tower they kept watch over, their deft attacks slashing through any and all foes.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/two-handed_sword_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
51,Crusade Insignia,Effect Raises attack power by 15% for 20 seconds after defeating an enemy,0.3,???,"A talisman depicting a raised spear on a backdrop of flames, in remembrance of the lives lost in the sacred crusade led by Messmer. Raises attack power after defeating an enemy. The warriors who fought in the crusade set aside both honor and mercy to wantonly impale and scorch those deemed impure. Those who felt invigorated by each cry of death were the same men who were certain of the sanctity of the campaign.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crusade_insignia_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
52,Aged One's Exultation,Effect Madness in the vicinity increases attack power,0.3,???,"A talisman depicting the exultation of the aging untouchable, whose head resembles a sprig of ripe grapes. Raises attack power when madness is triggered in the vicinity. ""Gift your madness to our Lord. Bless our brethren with grapes. Take care that they fully ripen.""",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/aged_ones_exultation_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
53,Arrow's Soaring Sting Talisman,Effect Increases the effective range of bows and raises attack power of arrows and bolts,0.3,???,A talisman composed of fletched and iron arrows. Increases the effective range of bows and raises attack power of arrows and bolts.,1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/arrows_soaring_sting_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
54,Pearl Shield Talisman,Reduces Elemental Damage taken by 20% while guarding,0.9,???,"Talisman depicting a knight bearing a pearlescent greatshield. Boosts all non-physical damage negation while guarding. The nature and the potential of impurity surpassed the understanding of the knights, and so they were forced to prepare for all threats known or unknown.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/pearl_shield_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
55,Dried Bouquet,Effect Raises attack power by 20% for 30 seconds when summoned spirit dies,0.3,???,"A quaint bouquet of dried flowers, offered to a small grave. Raises attack power when a spirit you have summoned dies. The sorrow that flows from the untimely demise of a loved one is a tenderness shared by all, regardless of birthplace.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/dried_bouquet_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
56,Smithing Talisman,Effect Enhances weapon-throwing attacks by 10%,0.3,500,"A talisman depicting an ancient smithing hammer. Inscribed with a smithscript. Enhances weapon-throwing attacks. In ancient times, smithing was a divine act, and blacksmiths interpreted the script they perceived in the wrinkles of molten steel to imbue weapons with souls.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/smithing_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
57,Ailment Talisman,Effect Raises resistance to the last ailment suffered,0.3,???,"A talisman depicting a soul taken by sickness. When certain ailments are triggered, this talisman grants resistance to the same ailment. When the weak were infected with the dreaded fly sickness, they perished well before the metamorphosis could take hold. Oddly, those who cared for the infected and made certain they were given a proper burial were never afflicted themselves.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/ailment_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
58,Retaliatory Crossed-Tree,Effect Enhances attacks executed after rolling or backstepping by 17%,0.3,???,"Handicraft depicting a golden crossed-tree. One of the items conferred to the Needle Knights. Enhances attacks executed after rolling or backstepping. Long ago, the Needle Knights were in service of Miquella, but now they are no more. Save for one.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/retaliatory_crossed-tree_1_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
59,Lacerating Crossed-Tree,Effect Enhances dash attacks,0.3,???,"Handicraft depicting a golden crossed-tree. One of the items conferred to the Needle Knights. Enhances dash attacks. Long ago, the Needle Knights were in service of Miquella, but now they are no more. Save for one.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/lacerating_crossed-tree_1_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
60,Sharpshot Talisman,Effect Boosts attack power of precision-aimed shots by 12%,0.3,500,"A talisman depicting an archer wielding a longbow. Boosts attack power of precision-aimed shots. The Albinauric archers were in a class of their own, and their deadly long-range specialists struck fear into the hearts of men.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/sharpshot_talisman_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
61,St. Trina's Smile,Effect Sleep in the vicinity increases attack power,0.9,???,"A talisman depicting a smiling St. Trina, a vision conjured deep within a certain man's heart. Raises attack power when sleep is triggered in the vicinity. ""Only I am allowed to know. Of your velvety sleep. Its sweetly gentle embrace. So please, smile—for me, and only me.""",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/st._trinas_smile_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
62,Talisman of the Dread,Effect Raises potency of magma,0.3,???,"Talisman depicting the dread dragon of the jagged peak, whose roars cause the peak's molten fury to boil and churn. Raises potency of magma. Bayle was the foul dragon's name—a terrible harbinger of destruction whose challenge to the ancient Dragonlord ended in grievous mutual injury.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/talisman_of_the_dread_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
63,Enraged Divine Beast,Effect Raises potency of storms by 10%,0.3,500,"A charm depicting the crazed, cavorting dance of the divine beast conducted at the tower festival. Raises potency of storms. Divine beasts are messengers of the heavens, and their rage mirrors the tumult of the skies, of which storms are the pinnacle.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/enraged_divine_beast_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
64,Beloved Stardust,"Effect Shortens casting speed for sorcery and incantations by the utmost, but increases damage taken",1.3,2000,"A talisman depicting a wizened hand gently gripping a glintstone. Shortens casting speed for sorcery and incantations by the utmost, but increases damage taken. Count Ymir was known for his recitations. ""One need only envision the romance of the stars above with adoration for stardust in one's heart to become a great sorcerer. Do so, and you will know love.""",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/beloved_stardust_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
65,Talisman of Lord's Bestowal,Effect Increases poise after using a flask of tears,3.0,???,"A talisman depicting Godfrey, first Elden lord, receiving the precious sap. Increases poise after using a flask of tears. The Lord accepted the sap stoically, without any sign of wavering. No wonder Lord of the Erdtree casts a long shadow over the lands.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/talisman_of_lords_bestowal_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
66,Verdigris Discus,Effect Raises defense with higher equipment load,4.5,???,"A discus made of verdigris, the corroded metal known for its heft. Raises defense with higher equipment load. Great weight makes for great strength. The strength to protect others.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/verdigris_discus_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
67,Rellana's Cameo,Effect Enhances attacks executed after maintaining the same stance for a while,0.8,500,"Talisman featuring a gallant portrait of Rellana, the Twin Moon Knight. Enhances attacks executed after maintaining the same stance for a certain length of time. Engraved as a reminder of the unparalleled devotion of those who left their homelands to serve Rellana. ""By your leave, we will accompany you wherever your lunar vessel takes you.""",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/rellanas_cameo_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
68,Blade of Mercy,Effect Raises attack power by 20% for 20 seconds after each critical hit,0.3,500,"A thin, blood-stained dagger. No longer fit for use. Raises attack power after each critical hit. Hornsent employed this to honorably end the suffering of a compatriot. After claiming numerous lives, the dagger is now broken, but has acquired a spectral aura.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/blade_of_mercy_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
69,Talisman of All Crucibles,Effect Grants effects of all crucible talismans,0.3,???,"A giant mass of intermingling Crucible attributes. Reduces damage taken from critical hits and head shots and improves the effectiveness of rolling and backstepping, but also increases damage taken at all times. Rumored to have sprouted upon giants and is known as the ""mother of Crucibles"" in ancient tower lore.",1,https://eldenring.wiki.fextralife.com//file/Elden-Ring/talisman_of_all_crucibles_talisman_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png
70,Blessed Dew Talisman,Effect Restores 2 HP/sec,0.6,1000,"Talisman depicting a drop of the Erdtree's sap, a blessed boon. Gradually restores HP. It was once thought that the blessed sap of the Erdtree would drip from its boughs forever -- but that age of plenty swiftly came to a close, and with time, the Erdtree became more an object of faith.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/blessed_dew_talisman_talisman_elden_ring_wiki_guide_200px.png
71,Green Turtle Talisman,Effect Raises Stamina recovery speed by 8 per second (17.7%),0.7,500,"A talisman in the shape of a green turtle.Raises stamina recovery speed. Turtles are known as a nutritious ingredient, symbolic of inexhaustible power. However, those who hold turtles to be wise creatures consider the practice of eating their meat to be barbarous.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/green_turtle_talisman_talisman_elden_ring_wiki_guide_200px.png
72,Arsenal Charm,Effect Raises maximum Equip Load by 15%,1.5,100,"An iron charm that resembles a mass of weaponry. Boosts maximum equipment load. This talisman was derived from an unusual greatsword, once wielded by a hero hungry for vengeance.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/arsenal_charm_talisman_elden_ring_wiki_guide_200px.png
73,Arsenal Charm +1 Variant,Effect Raises maximum Equip Load by 17%,1.5,500,"An iron charm that resembles a mass of weaponry. Boosts maximum equipment load. This talisman was derived from an unusual greatsword, once wielded by a hero hungry for vengeance.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/arsenal_charm_talisman_elden_ring_wiki_guide_200px.png
74,Great-Jar's Arsenal,"Effect Vastly raises maximum Equip Load, by 19%",1.5,1000,A charm that resembles a great jar overflowing with weaponry.Vastly boosts maximum equipment load. The great jar grants this talisman to their warriors. Carry as much as you can — grow big and strong.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/great-jars_arsenal_talisman_elden_ring_wiki_guide_200px.png
75,Radagon's Scarseal,"Effect Raises Vigor, Endurance, Strength, and Dexterity by 3, but increases damage taken by 10%",0.8,3000,"An eye engraved with an Elden Rune.Said to be the seal of King Consort Radagon. Raises vigor, endurance, strength, and dexterity, but also increases damage taken. These seals represent the lifelong duty of those chosen by the gods.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/radagons_scarseal_talisman_elden_ring_wiki_guide_200px.png
76,Radagon's Soreseal,"Effect Raises Vigor, Endurance, Strength, and Dexterity by 5 each, but increases damage taken by 15%",0.8,3000,"This legendary talisman is an eye engraved with an Elden Rune, said to be the seal of King Consort Radagon. Greatly raises vigor, endurance, strength, dexterity, but also increases damage taken by a similar measure. Solemn duty weighs upon the one beholden; not unlike a gnawing curse from which there is no deliverance.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/radagons_ soreseal_talisman_elden_ring_wiki_guide_200px.png
77,Marika's Scarseal,"Effect Raises Mind, Intelligence, Faith, and Arcane by 3, but increases damage taken by 10%",0.8,3000,"An eye engraved with an Elden Rune.Said to be the seal of Queen Marika. Raises mind, intelligence, faith, arcane, but also increases damage taken. These seals represent the lifelong duty of those chosen by the gods.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/marikas_scarseal_talisman_elden_ring_wiki_guide_200px.png
78,Marika's Soreseal,"Effect Raises Mind, Intelligence, Faith, and Arcane by 5 each, but increases damage taken by 15%",0.8,3000,"This legendary talisman is an eye engraved with an Elden Rune, said to be the seal of Queen Marika. Greatly raises mind, intelligence, faith, and arcane, but also increases damage taken by a similar measure. Solemn duty weighs upon the one beholden; not unlike a gnawing curse from which there is no deliverance.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/marika's_soreseal_talismans_elden_ring_wiki_200px.png
79,Starscourge Heirloom,Effect Raises Strength by 5,0.8,1000,"A talisman engraved with a scene from a heroic tale.Raises strength. The mightiest hero of the demigods confronted the falling stars alone—and thus did he crush them, his conquest sealing the very fate of the stars.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/starscourge_heirloom_talisman_elden_ring_wiki_guide_200px.png
80,Prosthesis-Wearer Heirloom,Effect Raises Dexterity by 5,0.8,1000,"A talisman engraved with a scene from a heroic tale.Raises dexterity. Though born into the accursed rot, when the young girl encountered her mentor and his flowing blade, she gained wings of unparalleled strength.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/prosthesis-wearer_heriloom_talisman_elden_ring_wiki_guide_200px.png
81,Stargazer Heirloom,Effect Raises Intelligence by 5,0.6,1000,"A talisman engraved with the legend of a queen.Raises intelligence. The young astrologer gazed at the night sky as she walked. She had always chased the stars every step of her journey. Then she met the full moon — and, in time, the astrologer became a queen.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/stargazer_heirloom_talisman_elden_ring_wiki_guide_200px.png
82,Two Fingers Heirloom,Effect Raises Faith by 5,0.6,1000,"A talisman engraved with the legend of the Two Fingers.Raises faith. Fingers cannot speak, yet these are eloquent.Persistently they wriggle, spelling out mysteries in the air.Thus did we gain the words. The words of our faith.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/two_fingers_heirloom_talisman_elden_ring_wiki_guide_200px.png
83,Dragoncrest Shield Talisman,Effect Reduces Physical Damage taken 10%,0.8,100,"Wrought iron talisman depicting a trio of ancient dragons.Boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/dragoncrest_shield_talisman_talisman_elden_ring_wiki_guide_200px.png
84,Dragoncrest Shield Talisman +1 Variant,Effect Reduces Physical Damage taken 13%,0.8,500,"Wrought iron talisman depicting a trio of ancient dragons.Boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/dragoncrest_shield_talisman_talisman_elden_ring_wiki_guide_200px.png
85,Dragoncrest Shield Talisman +2 Variant,Effect Reduces Physical Damage taken 17%,0.8,1000,"Wrought iron talisman depicting a trio of ancient dragons.Boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/dragoncrest_shield_talisman_talisman_elden_ring_wiki_guide_200px.png
86,Dragoncrest Greatshield Talisman,Effect Enormously reduces Physical Damage taken by 20%.,0.8,2000,"Legendary talisman of wrought iron depicting a massive ancient dragon.Enormously boosts physical damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/dragoncrest_greatshield_talisman_talisman_elden_ring_wiki_guide_200px.png
87,Haligdrake Talisman,Effect Reduces Holy Damage taken by 13%,0.6,100,"Talisman depicting a golden ancient dragon.Boosts holy damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/haligdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
88,Haligdrake Talisman +1 Variant,Effect Reduces Holy Damage taken by 17%,0.6,500,"Talisman depicting a golden ancient dragon.Boosts holy damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/haligdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
89,Haligdrake Talisman +2 Variant,Effect Reduces Holy Damage taken by 20%,0.6,1000,"Talisman depicting a golden ancient dragon.Boosts holy damage negation. The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.And so it is that the shape of the dragon has become symbolic of all manner of protections.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/haligdrake_talisman_talisman_elden_ring_wiki_guide_200px.png
90,Prince of Death's Pustule,Effect Raises Vitality by 90,0.6,500,"A fetid pustule taken from facial flesh.Raises vitality.(Vitality governs resistance to the effects of Death.) It is said that this pustule came from the visage of the Prince of Death, he who used to be called Godwyn. As First Dead of the demigods, it's said he's buried deep under the capital, at the Erdtree's roots.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/prince_of_deaths_pustule_talisman_elden_ring_wiki_guide_200px.png
91,Prince of Death's Cyst,"Effect Greatly raises Vitality, by 140",0.6,1000,"A fetid, overgrown cyst taken from facial flesh.Greatly raises vitality.(Vitality governs resistance to the effects of Death.) It is said that this cyst came from the corrupted visage of one unable to die a true Death. Indeed, it comes from the Prince of Death, scion of the golden bough and First of the Dead among the demigods.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/prince_of_deaths_cyst_talisman_elden_ring_wiki_guide_200px.png
92,Dagger Talisman,Effect Increases Critical Damage by 17%,1.1,500,A talisman depicting a dagger and a surgeon.Enhances critical hits. The white-garbed field surgeons come to the aid of friend and foe alike by dealing a final deadly thrust to spare them from the prolonged agony of a mortal wound. A sense of mercy is a catalyst for bloodlust.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/dagger_talisman_talisman_elden_ring_wiki_guide_200px.png
93,Curved Sword Talisman,Effect Increases guard counter damage by 20%,0.7,500,A talisman depicting a curved sword and a swordsman.Enhances guard counters. It is said that a blind swordsman was the originator of this technique — the art of allowing one's opponent to strike so as to leave them vulnerable to a well-timed reply.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/curved_sword_talisman_talisman_elden_ring_wiki_guide_200px.png
94,Twinblade Talisman,Effect Increases damage of final hit in attack chain by 45%,0.7,500,"A talisman depicting a twinblade and a confessor.Enhances the final hit ending a chain of attacks. The twinblade technique is a tradition of the confessors, who closely guard the secret of how they preserve the momentum of their attacks. Thus is the final strike of their onslaught all the more deadly.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/twinblade_talisman_talisman_elden_ring_wiki_guide_200px.png
95,Axe Talisman,Effect Increases Charge Attack damage by 10%,0.8,500,"A talisman depicting an axe and a warrior.Enhances charge attacks. The Lord who led the Long March bore an axe, and his loyal warriors honored him by wielding axes of their own, making them very effective at dealing decisive blows.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/axe_talisman_talisman_elden_ring_wiki_guide_200px.png
96,Hammer Talisman,Effect Increases Stamina damage against blocking enemies by 40%,0.9,500,"A talisman depicting a hammer and a knight.Enhances stamina-reducing attacks against a blocking opponent. Hammers are highly effective against shield-bearing foes, so much so that they are known as ""knight-killers.""",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/hammer_talisman_talisman_elden_ring_wiki_guide_200px.png
97,Spear Talisman,Effect Increases thrusting weapon counterattack damage by 15%,0.5,500,A talisman depicting a spear and a soldier. Enhances the counterattacks that are unique to thrusting weapons. Spears are standard weapons for soldiers in the Lands Between. They made it possible to respond to a ferocious foe with an equally ferocious counterattack.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/spear_talisman_talisman_elden_ring_wiki_guide_200px.png
98,Lance Talisman,Effect Increases damage of attacks while on horseback by 15%,0.7,500,"A talisman depicting a lance and a knight.Enhances attacks while on horseback. Knights on horseback are deadly foes. They see all below from their lofty position, meeting little meaningful resistance as they charge ahead.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/lance_talisman_elden_ring_wiki_guide_200px.png
99,Claw Talisman,Effect Increases jump attack damage by 15% (7.5% in PvP),0.7,500,A talisman depicting a claw and an assassin.Enhances jump attacks. The assassins of Ravenmount are killers by trade. They assail their victims while dressed as birds of prey.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/claw_talisman_talisman_elden_ring_wiki_guide_200px.png
100,Greatshield Talisman,Effect Reduces stamina damage taken while blocking by 20%,0.9,500,"Talisman depicting a knight holding a greatshield.Boosts guarding ability. The knights of Leyndell once modelled themselves after the Tree Sentinels. Their purpose is to protect that which deserves protection, and thus the shield always comes before the sword.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/greatshield_talisman_talisman_elden_ring_wiki_guide_200px.png
