id,name,effect,weight,value,description,dlc,image
101,Arrow's Sting Talisman,Effect Raises attack power of Arrows/Bolts by 10%,0.7,500,A talisman depicting three iron arrows.Carried by soldiers long ago. Raises attack power of arrows and bolts.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/arrows_sting_talisman_talisman_elden_ring_wiki_guide_200px.png
102,Arrow's Reach Talisman,Effect Increases range of various projectiles,0.7,500,A talisman depicting three arrows.Carried by hunters of beasts. Increases the effective range of bows.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/arrows_reach_talisman_talisman_elden_ring_wiki_guide_200px.png
103,Graven-School Talisman,Effect Raises potency of Sorceries by 4%,0.7,1000,"A talisman depicting a school of graven mages, the nightmare of the academy. Raises potency of sorceries. The primeval current is a forbidden tradition of glintstone sorcery. To those who cleave to its teachings, the act of collecting sorcerers to fashion them into the seeds of stars is but another path of scientific inquiry.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/graven-school_talisman_talisman_elden_ring_wiki_guide_200px.png
104,Graven-Mass Talisman,Effect Greatly raises potency of Sorceries by 8%,1.0,2000,"A talisman depicting the first school of graven mages — a nightmare that would continue to haunt the academy. Greatly raises potency of sorceries. The primeval current is a forbidden tradition of glintstone sorcery. To those who cleave to its teachings, the act of collecting sorcerers to fashion them into the seeds of stars is but another path of scientific inquiry.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/graven-mass_talisman_talisman_elden_ring_wiki_guide_200px.png
105,Faithful's Canvas Talisman,Effect Raises potency of Incantations by 4%,0.7,1000,"A talisman bearing an icon that depicts a group of masked figures.Raises potency of incantations. The figures represent the flock at prayer, their firm belief in the intangible inspiring even the solitary founder of their religion. What is faith if not an affirmation?",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/faithfuls_canvas_talisman_talisman_elden_ring_wiki_guide_200px.png
106,Flock's Canvas Talisman,Effect Greatly raises potency of incantations (8%),1.0,2000,"A talisman bearing an icon that depicts a mass of masked figures.Greatly raises potency of incantations. The figures represent the flock at prayer, their firm belief in the intangible inspiring even the solitary founder of their religion. What is faith if not an affirmation?",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/flocks_canvas_talisman_talisman_elden_ring_wiki_guide_200px.png
107,Primal Glintstone Blade,Effect Reduces Spell FP costs by 25% but reduces maximum HP by 15%,0.6,2000,"An old glintstone blade that has been stained with blood. Reduces FP consumption of sorceries and incantations at the cost of maximum HP. The old sorcerers would slice open their hearts with these blades to imbue a primal glintstone with their soul, and thus did they die.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/primal_glintstone_blade_talisman_elden_ring_wiki_guide_200px.png
108,Moon of Nokstella,Effect Increases Memory Slots by 2,0.8,2000,"This legendary talisman is a treasure of Nokstella, the Eternal City. Increases memory slots. This talisman represents the lost black moon.The moon of Nokstella was the guide of countless stars.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/moon_of_nokstella_talisman_elden_ring_wiki_guide_200px.png
109,Old Lord's Talisman,Effect Extends the duration of Spells by 30%,0.5,1000,A legendary talisman depicting the ancient king whose seat lies at the heart of the storm beyond time. Extends the duration of sorceries and incantations. It is said that the ancient royal city of Farum Azula has been slowly crumbling since time immemorial.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/old_lords_talisman_talisman_elden_ring_wiki_guide_200px.png
110,Radagon Icon,Effect Shortens the casting time of Spells,0.7,1000,"A legendary talisman depicting the Elden Lord Radagon.Shortens the casting time of sorceries and incantations. As the husband of Rennala of Caria, the red-haired Radagon studied sorcery, and as the husband of Queen Marika, he studied incantations. Thus did the hero aspire to be complete.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/radagon_icon_talisman_elden_ring_wiki_guide_200px.png
111,Roar Medallion,Effect Increases the damage of roars and breath attacks by 15%,0.7,500,"A bronze medallion depicting a roaring giant.Enhances roars and breath attacks. In ancient times, the giants were mortal enemies of the Erdtree. Their bellowing roars desolated nature, triggered avalanches, and whipped up storms of flame.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/roar_medallion_talisman_elden_ring_wiki_guide_200px.png
112,Companion Jar,Effect Raises potency of Throwing Pots by 20%,0.6,500,"A talisman given by the jars to their friends.Raises potency of thrown jars. Though the jars are brought to life by human flesh and blood, they are all rather kindly folk. Perhaps they were made to be better than their innards.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/companion_jar_talisman_elden_ring_wiki_guide_200px.png
113,Perfumer's Talisman,Effect Raises potency of Arts employing Perfume by 20%,0.6,500,"A talisman depicting a set of perfume bottles.Raises potency of arts employing perfume. There are gardens known only to the perfumers. Whether hidden on the fringes of the highlands, or obscured by shadows inside caves, the flowers blossom in secret, waiting to impart their scent.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/perfumers_talisman_talisman_elden_ring_wiki_guide_200px.png
114,Carian Filigreed Crest,Effect Lowers FP cost of Skills by 25%,0.8,1000,"A talisman adorned with the royal crest. Lowers FP consumed by skills. An honor said to have once been awarded to Carian knights who served as direct retainers to the kingdom's princesses. Now there is only one princess: Ranni, daughter of Rennala.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/carian_filigreed_crest_talisman_elden_ring_wiki_guide_200px.png
115,Warrior Jar Shard,Effect Boosts the attack power of Skills by 10%,0.9,500,"Shard of a shattered warrior jar. Boosts the attack power of skills. Scraps of stewed flesh cling to the shard, and tatters of ornaments can be seen mingled within the slime. Relics of ancient royal warriors, perhaps.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/warrior_jar_shard_talisman_elden_ring_wiki_guide_200px.png
116,Shard of Alexander,Effect Greatly boosts the attack power of Skills by 15%,0.9,1000,"Shard of the late Alexander, a shattered warrior jar. Greatly boosts the attack power of skills. Scraps of stewed flesh cling to the shard, and tatters of ornaments can be seen mingled within the slime. Relics of a red-haired champion, it would seem.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/shard_of_alexander_talisman_elden_ring_wiki_guide_200px.png
117,Godfrey Icon,Effect Raises attack power of charged Spells and Skills by 15%,0.8,1000,"A legendary talisman depicting the Elden Lord Godfrey.Raises charge attack power of sorceries, incantations, and skills. Godfrey was a ferocious warrior. When he vowed to become a lord, he took the Beast Regent Serosh upon on his back to suppress the ceaseless lust for battle that raged within.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/godfrey_icon_talisman_elden_ring_wiki_guide_200px.png
118,Bull-Goat's Talisman,Effect Raises Poise by 33%,0.5,1000,"A talisman depicting the horns of a bull-goat.Raises poise. Bull-goats are associated with the stout and mighty Tragoth, said to be unflinching in combat - now a silent comrade to those who fight.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/bull-goats_talisman_talisman_elden_ring_wiki_guide_200px.png
119,Blue Dancer Charm,Effect Raises Physical Damage with lower Equip Weight,0.9,500,"A cloth doll depicting a dancer garbed in blue.An ancient heirloom of some sort. Raises attack power with lower equipment load. The dancer in blue represents a fairy, who in legend bestowed a flowing sword upon a blind swordsman. Blade in hand, theswordsman sealed away an ancient god — a god that was Rot itself.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/blue_dancer_charm_talisman_elden_ring_wiki_guide_200px.png
120,Magic Scorpion Charm,"Effect Increases Magic Damage by 12%, but increases Physical Damage taken by 10%",0.8,500,"A talisman carried by assassins who strike unseen.Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that shimmers with magic. Raises magic attack power, but lowers damage negation.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/magic_scorpion_charm_talisman_elden_ring_wiki_guide_200px.png
121,Fire Scorpion Charm,"Effect Increases Fire Damage by 12%, but increases Physical Damage taken by 10%",0.8,500,"A talisman carried by assassins who strike unseen.Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that burns with fire. Raises fire attack power, but lowers damage negation.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/fire_scorpion_charm_talisman_elden_ring_wiki_guide_200px.png
122,Lightning Scorpion Charm,"Effect Increases Lightning Damage by 12%, but increases Physical Damage taken by 10%",0.8,500,"A talisman carried by assassins who strike unseen.Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that sparks with lightning. Raises lightning attack power, but lowers damage negation.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/lightning_scorpion_charm_talisman_elden_ring_wiki_guide_200px.png
123,Sacred Scorpion Charm,"Effect Increases Holy Damage by 12%, but increases Physical Damage taken by 10%",0.8,500,"A talisman carried by assassins who strike unseen.Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart with a blessed glow. Raises holy attack power, but lowers damage negation.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/sacred_scorpion_charm_talisman_elden_ring_wiki_guide_200px.png
124,Crucible Scale Talisman,Effect Reduces Critical Damage taken by 30%,1.1,500,"A talisman fashioned from a scale that embodies the aspects of various creatures.Said to have grown on the human body long ago. Reduces damage taken from critical hits. A vestige of the crucible of primordial life. Born partially of devolution, it was considered a signifier of the divine in ancient times, but is now increasingly disdained as an impurity as civilization has advanced.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crucible_scale_talisman_talisman_elden_ring_wiki_guide_200px.png
125,Crucible Feather Talisman,Effect Improves dodge rolling but increases damage taken,0.8,1000,"A talisman fashioned from feathers that embody the aspects of various creatures.Said to have grown on the human body long ago. Improves the effectiveness of dodge rolls, but increases damage taken at all times. A vestige of the crucible of primordial life. Born partially of devolution, it was considered a signifier of the divine in ancient times, but is now increasingly disdained as an impurity as civilization has advanced.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crucible_feather_talisman_talisman_elden_ring_wiki_guide_200px.png
126,Crucible Knot Talisman,Effect Eliminates headshot bonus damage and stagger on self,0.5,500,"A talisman fashioned from a bony knot that embodies that aspects of various creatures.Said to have grown on the human body long ago. Reduces damage and impact of headshots taken. A vestige of the crucible of primordial life. Born partially of devolution,it was considered a signifier of the divine in ancient times, but is now increasingly disdained as an impurity as civilization has advanced.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crucible_knot_talisman_talisman_elden_ring_wiki_guide_200px.png
127,Red-Feathered Branchsword,Effect Raises attack power by 20% when HP is below 20%,1.4,500,"A talisman adorned with red feathers, once used in ancient death rituals.Raises attack power when HP is low. The heart sings when one draws close to death, and a glorious end awaits those who cling so tenaciously to life.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/red-feathered_branchsword_talisman_elden_ring_wiki_guide_200px.png
128,Blue-Feathered Branchsword,Effect Reduces damage taken by 50% when HP is below 20%,1.1,500,"A talisman adorned with blue feathers, once used in ancient death rituals.Raises defense when HP is low. The heart sings when one draws close to death, and thus does one cling so tenaciously to life - to render up a death worth offering.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/blue-feathered_branchsword_talisman_elden_ring_wiki_guide_200px.png
129,Ritual Sword Talisman,Effect Raises attack power by 10% when HP is at maximum,0.9,500,"A talisman patterned after swords used in ritual combat held to honor the Erdtree. Raises attack power when HP is at maximum. The practice had died out by the age of King Consort Radagon, but remains of the arenas where ritual combat took place can still be found in every land.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/ritual_sword_talisman_talisman_elden_ring_wiki_guide_200px.png
130,Ritual Shield Talisman,Effect Reduces damage taken by 30% when HP is at maximum,0.9,500,"A talisman patterned after shields used in ritual combat held to honor the Erdtree. Raises defense when HP is at maximum. The practice had died out by the age of King Consort Radagon, but remains of the arenas where ritual combat took place can still be found in every land.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/ritual_shield_talisman_talisman_elden_ring_wiki_guide_200px.png
131,Assassin's Crimson Dagger,Effect Critical attacks restore 10% + 85 HP,0.8,1500,"An assassin's dagger, misshapen and stained in crimson.Critical hits restore HP. This charm is modelled after the darkly gleaming blades used in the Night of Black Knives. Those which gave the demigods their first taste of death.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/assassins_crimson_dagger_talisman_elden_ring_wiki_guide_200px.png
132,Assassin's Cerulean Dagger,Effect Critical attacks restore 15 FP,0.8,1500,"An assassin's dagger, misshapen and stained in cerulean.Critical hits restore FP. This charm is modelled after the darkly gleaming blades used in the Night of Black Knives. Those which gave the demigods their first taste of death.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/assassins_cerulean_dagger_talisman_elden_ring_wiki_guide_200px.png
133,Winged Sword Insignia,"Effect Raises attack power with successive attacks (3%,5%,10%)",1.4,500,"A talisman depicting a raised prosthetic blade.An honor bestowed upon the knights who fought alongside Malenia the Severed. Raises attack power with successive attacks. The wings symbolize Malenia and her undefeated prowess. Though she never knew relief from the accursed rot she was born into, her blade was forever beautiful - and relentless.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/winged_sword_insignia_talisman_elden_ring_wiki_guide_200px.png
134,Rotten Winged Sword Insignia,"Effect Greatly raises attack power with successive attacks (6%,8%,13%)",1.4,500,"A talisman depicting a raised prosthetic blade. An honor bestowed upon the valkyries who serve the goddess of rot. Greatly raises attack power with successive attacks. The Four sisters were born in the swamp of Aeonia, and came to the Haligtree under the aegis of Gowry. And yet, those buds were doomed to never blossom.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/rotten_winged_sword_insignia_talisman_elden_ring_wiki_guide_200px.png
135,Millicent's Prosthesis,"Effect Boosts dexterity (+5), raises attack power with successive attacks (4%,6%, 11%)",1.6,1000,"Part of the golden prosthesis used by Millicent.The hand is locked into a fist that once raised a sword aloft. Boosts dexterity and raises attack power with successive attacks. The despair of sweet betrayal transformed Millicent from a mere bud into a magnificent flower. And one day, she will be reborn - as a beautiful scarlet valkyrie.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/millicents_prosthesis_talisman_elden_ring_wiki_guide_200px.png
136,Godskin Swaddling Cloth,Effect Successive attacks restore 30 + 3% HP,0.9,1000,"Sacred cloth of the Godskin Apostles, made from supple skin sewn together. Successive attacks restore HP. The Gloam-Eyed Queen cradles newborn apostles swaddled in this cloth. Soon they will grow to become the death of the gods.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/godskin_swaddling_cloth_talisman_elden_ring_wiki_guide_200px.png
137,Kindred of Rot's Exultation,Effect Raises attack power by 20% for 20 seconds when Poisoning or Rot occurs in the vicinity,0.9,500,"A talisman depicting the exultation of pests. Raises attack power when poisoning or rot occurs in the vicinity. ""Rot for the scarlet goddess. O scarlet blossoms, flourish in distant lands, and return to us, the unwanted children.""",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/kindred_of_rots_exultation_talisman_elden_ring_wiki_guide_200px.png
138,Lord of Blood's Exultation,Effect Raises attack power by 20% (12% in PvP) for 20 seconds when Blood Loss occurs in the vicinity,0.9,500,"A talisman depicting the exultation of the Lord of Blood. Raises attack power when blood loss occurs in the vicinity. ""Render up you offerings of blood to your Lord. Drench my consort's chamber. Slake his cocoon's thirst. His awakening shall herald the dawn of our dynasty""",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/lord_of_bloods_exultation_talisman_elden_ring_wiki_guide_200px.png
139,Taker's Cameo,Effect Restores 3% + 30 HP upon defeating enemies,1.0,1000,"A talisman engraved with a stern likeness of Praetor Rykard, master of Volcano Manor. Restores HP upon defeating enemies. When Rykard turned to heresy, taking by force became the rule. The gods themselves were no different, after all.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/takers_cameo_talisman_elden_ring_wiki_guide_200px.png
140,Ancestral Spirit's Horn,Effect Restores 3 FP upon defeating enemies,1.2,500,"Item cut from the horns of the Regal Ancestor Spirit. Restore FP upon defeating enemies. A number of new growths bud from the antler-like horns of the fallen king, each glowing with light. Thus does new life grow from death, and from death, one obtains power.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/ancestral_spirits_horn_talisman_elden_ring_wiki_guide_200px.png
141,Gold Scarab,Effect Increases Rune acquisition by 20%,1.2,500,"A talisman facsimile of a scarab, the carrier of treasures and precious things. This golden scarab increases the amount of runes obtained from defeating enemies.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/gold_scarab_talisman_elden_ring_wiki_guide_200px.png
142,Silver Scarab,Effect Raises Item Discovery by 75,1.2,500,"A talisman facsimile of a scarab, the carrier of treasures and precious things. This silver scarab enhances item discovery.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/silver_scarab_talisman_elden_ring_wiki_guide_200px.png
143,Crepus's Vial,Effect Eliminates all sound made by the wearer during movement,0.7,500,Small mysterious bottle with a dark mist sealed within. Eliminates all sound made by the wearer during movement. A ritual implement used by Roundtable Hold assassins. There was a time when Tarnished who had strayed from guidance feared nothing more than utter silence.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/crepuss_vial_talisman_elden_ring_wiki_guide_200px.png
144,Concealing Veil,Effect Conceals wearer while crouching away from foes,0.9,500,Talisman put together from dark cloth with a lustrous sheen. Completely conceals the wearer's presence while crouching at a distance from foes. Part of one of the concealing veils used by the assassins on the Night of Black Knives.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/concealing_veil_talisman_elden_ring_wiki_guide_200px.png
145,Longtail Cat Talisman,Effect Negates non-lethal Fall Damage,0.6,500,"A brooch depicting Lacrima, the long-tailed cat. Renders the wearer immune to fall damage.However, it cannot prevent falling to one's death. Lacrima features in the fables of Raya Lucaria, in which she is described as a faerie cat who was fond of playing in the great bell tower.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/longtail_cat_talisman_talisman_elden_ring_wiki_guide_200px.png
146,Furled Finger's Trick-Mirror,Effect Take on appearance of a Host of Fingers,0.7,1000,"A small, clouded mirror that reflects a flesh-and-blood figure. Makes the bearer take on the appearance of a Host of Fingers One of the ritual implements created by the Tarnished to deceive invaders.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/furled_fingers_trick-mirror_talisman_elden_ring_wiki_guide_200px.png
147,Host's Trick-Mirror,Effect Take on appearance of a cooperator,0.7,1000,"A small, clouded mirror that reflects a flesh-and-blood figure. Makes the bearer take on the appearance of a summoned cooperator. One of the ritual implements created by the Tarnished to deceive invaders.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/hosts_trick-mirror_talisman_elden_ring_wiki_guide_200px.png
148,Shabriri's Woe,Effect Constantly attracts enemies' aggression,0.6,500,"Disturbing likeness of a man whose eyes have been gouged out.The corners of his mouth are upturned in an almost flirtatious manner. Constantly attracts enemies' aggression. It is said that the man, named Shabriri, had his eyes gouged out as punishment for the crime of slander, and, with time, the blight of the flame of frenzy came to dwell in the empty sockets.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/shabriris_woe_talisman_elden_ring_wiki_guide_200px.png
149,Daedicar's Woe,Effect Doubles damage taken,0.8,500,"Disturbing likeness of a woman whose skin was flayed.She smiles with a serene tenderness. Increases damage taken. It is said that this woman, named Daedicar, indulged in every form of adultery and wicked pleasure imaginable, giving birth to a myriad of grotesque children.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/daedicars_woe_talisman_elden_ring_wiki_guide_200px.png
150,Sacrificial Twig,Effect Will be lost on death in place of runes.,1.0,1000,"A talisman fashioned from a dried twig, so slender that it might snap at the slightest touch. Prevent rune loss upon death, but will be lost itself in exchange. Believed to be a twig pruned from the Erdtree long, long ago.",0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/sacrificial_twig_talisman_elden_ring_wiki_guide_200px.png
151,Entwining Umbilical Cord,Effect Changes demeanour of wearer's actions,0.5,1000,Mysterious circular object that's oddly warped.Changes the demeanour of the wearer's actions.,0,https://eldenring.wiki.fextralife.com//file/Elden-Ring/entwining_umbilical_cord_talisman_elden_ring_wiki_guide_200px.png
152,Erdtree's Favor,"Increases HP (3%), Stamina (7%), and Equip Load (5%)",1.5,500,"A talisman depicting a special blessing of the Erdtree.Slightly raises maximum HP, stamina, and equip load. It is said that when the Age of the Erdtree began, such blessings were personally bestowed upon their recipients by Queen Marika herself.",0,https://eldenring.wiki.fextralife.com/file/Elden-Ring/erdtrees_favor_elden_ring_wiki_guide_200px.png
153,Erdtree's Favor +1 Variant,"Increases HP (3.5%), Stamina (8.5%), and Equip Load (6.5%)",1.5,1500,"A talisman depicting a special blessing of the Erdtree.Slightly raises maximum HP, stamina, and equip load. It is said that when the Age of the Erdtree began, such blessings were personally bestowed upon their recipients by Queen Marika herself.",0,https://eldenring.wiki.fextralife.com/file/Elden-Ring/erdtrees_favor_elden_ring_wiki_guide_200px.png
154,Erdtree's Favor +2 Variant,"Increases HP (4%), Stamina (10%), and Equip Load (8.0%)",1.5,3000,"A talisman depicting a special blessing of the Erdtree.Slightly raises maximum HP, stamina, and equip load. It is said that when the Age of the Erdtree began, such blessings were personally bestowed upon their recipients by Queen Marika herself.",0,https://eldenring.wiki.fextralife.com/file/Elden-Ring/erdtrees_favor_elden_ring_wiki_guide_200px.png
